Gene_symbol,number_of_sgRNAs,mean_enrichment,median_enrichment,enrichment_3rd_sgRNA,enrichment_4th_sgRNA,ks.pvalue,bh
ACSL4,6,3.7584,4.2362,4.392180192,4.080178937,2.67E-05,0.108762211
CHP1,8,2.2224,2.546,2.882395983,2.798503697,0.000148802,0.287105008
KEAP1,10,2.6057,3.0066,4.158788771,3.719655596,3.40E-06,0.058308181
AGPAT6,7,2.2033,1.7489,2.139025517,1.748912977,5.78E-05,0.165310312
AGPS,7,1.7634,1.7282,2.56644674,1.728223879,0.006145767,0.79149333
ELFN1,6,0.8012,0.5138,0.743751272,0.283795132,0.044987536,0.840618617
MAF,6,0.7885,1.4487,2.045330722,0.852165097,0.019709124,0.796475229
MLLT1,10,1.898,1.9009,3.005410079,2.274812568,1.54E-05,0.108762211
TXNRD1,5,1.0845,1.027,1.026998899,0.944009534,0.022282515,0.815295571
AEBP2,10,1.7941,2.3421,3.438391457,3.174987128,3.17E-05,0.108762211
KCNJ13,7,0.7845,0.9982,1.410327538,0.998201635,0.021302569,0.799968479
PEX3,8,1.5047,1.4569,1.825365038,1.503436943,0.000463249,0.405046032
CHST11,9,0.6124,0.4103,1.410327538,0.788839162,0.013725477,0.791597844
LUC7L2,6,0.85,1.7438,1.81422448,1.673361944,0.010367562,0.791597844
BRI3BP,8,1.1919,1.4185,2.22304897,1.474053136,0.005531406,0.79149333
MMD,7,1.9132,1.8254,1.974742662,1.825365038,0.000339907,0.405046032
ARL6,6,0.9994,1.2678,1.515820667,1.019686693,0.005351501,0.79149333
CASP2,8,0.8839,0.2432,1.698452925,0.281044521,0.003082555,0.740328666
THEM5,10,0.6826,0.3099,1.825365038,1.573826271,0.011167469,0.791597844
PDE8B,8,0.6028,0.2285,0.588828434,0.231003839,0.006290136,0.791597844
ABCD3,8,1.2472,1.2569,2.445951448,1.351433849,0.001716473,0.701411979
PEX12,7,2.385,1.8958,2.56644674,1.895754366,7.51E-05,0.184302846
AHR,9,1.0762,0.9551,2.414759785,2.158788771,0.024712241,0.831181313
KMT2A,7,0.677,1.5954,1.995290039,1.595359432,0.035366575,0.837809392
TXNRD3,6,0.9198,1.7697,1.866007022,1.673361944,0.022540468,0.815338208
TGDS,8,0.8146,0.8754,1.924900711,1.34826657,0.042386923,0.840618617
LIG3,4,1.8071,1.9964,1.203876661,0.088399443,0.032495588,0.837809392
IDH1,6,1.0998,0.9024,1.272824015,0.532006095,0.007800106,0.791597844
C12orf5,9,0.6319,0.5034,1.573826271,0.715356033,0.00210025,0.714017555
AGPAT3,7,2.4558,2.9953,3.008964976,2.995290039,0.000214808,0.335256152
TMEM164,8,1.1207,1.192,1.730695119,1.558719378,0.009296794,0.791597844
CDK2AP1,6,1.0761,1.076,1.240402537,0.911521681,0.003911449,0.79149333
TIPIN,7,0.6018,1.0884,2.466911067,1.088399443,0.027440862,0.837809392
PEX2,7,1.7302,2.1514,2.318697063,2.151409241,0.000710965,0.508471673
LPCAT3,9,1.7052,1.9617,2.596194084,2.480716866,0.001808196,0.701411979
PEX19,10,0.6007,1.1388,1.946380439,1.825365038,0.012236681,0.791597844
KPNA1,7,0.8708,0.8458,1.088399443,0.84582914,0.006933696,0.791597844
VASH2,8,0.716,0.2473,1.940842255,0.358851321,0.032273741,0.837809392
