strain_id,ERV25_ORM2_noMTX_noDrug_avg_logratio_Fitness,ERV25_ORM2_MTX_noDrug_avg_logratio_Fitness,ERV25_ORM2_noMTX_5-FC_avg_logratio_Fitness,ERV25_ORM2_MTX_5-FC_avg_logratio_Fitness,ERV25_ORM2_noMTX_Fluconazole_avg_logratio_Fitness,ERV25_ORM2_MTX_Fluconazole_avg_logratio_Fitness,ERV25_ORM2_noMTX_Metformin_avg_logratio_Fitness,ERV25_ORM2_MTX_Metformin_avg_logratio_Fitness,ERV25_ORM2_noMTX_Trifluoperazine_avg_logratio_Fitness,ERV25_ORM2_MTX_Trifluoperazine_avg_logratio_Fitness
1005,-1.993130384651597,-8.376280380884742,-2.6840832015440736,-7.067640251738948,0.3892336534984632,-8.084325424805066,-1.5251287529735258,-3.9760103297245473,-0.4440504116603983,-6.413551966677705
1007,-2.100331436002711,-5.30357615434631,-1.5911192150918327,-4.2376494387856365,-3.6082443153998494,-3.9618533614911753,-1.6501944681580747,-3.043949158381123,-1.2789708022946464,-3.1130079982511774
1013,-0.18619105554663468,-3.8153102945982624,-1.3837927991478431,-3.532903875399535,1.0420628878613516,-2.3271966271292053,-0.5272460660116883,-1.3465269829772228,0.6004932441341616,-2.0601006300306466
1016,-0.08488524625868635,-3.7044646781145554,-0.36323330548504695,-1.3661352754292955,-1.7933595459459544,-7.248722393020627,-0.21385843690327178,-0.21881735281152115,0.16920581760313014,-3.1245036370890062
1018,0.4984982088050852,0.4225335291334158,1.5771157692104993,0.7394390248496303,1.8421017999280893,-1.6696726099978654,1.8356438792691638,1.1727428874985717,1.2755934193042164,0.9042819734801147
1020,-0.7134170626022084,-0.23466391582871177,-0.8666066791957938,-1.1268928374093998,-3.8951640867150417,-7.265108317011347,-0.17453626664491956,-0.50307517423368,0.1613587373582174,-0.7472264012748602
1025,0.29906031671415295,-6.090457302134471,0.3652485721157304,-4.639871401344312,-2.3528079124329464,-5.432600401529581,-0.645976847424825,-2.701498517014845,-0.1560455185789062,-5.049669286968793
1027,-0.9475160588502333,-4.690947485425842,0.2836469424361224,-2.3592591489853207,2.026640810253725,-2.0783771691622146,-0.22270305351000375,0.31234448819639493,-0.20157873734840476,-4.118898927981134
1035,-0.6672071304471243,1.3682414366470683,-0.9168077343154417,0.21579585901862336,0.08529607180645665,-0.7860156423504681,-0.410652630109067,0.8135204855369809,0.30225413814543667,2.322527499032831
1038,0.9275876553636082,0.07972089647033809,0.7745503472759033,0.24878135439780039,-2.243608307037985,-6.480425221267674,0.825696574463545,-1.0016440104171584,0.3385842828713088,-0.4237498378205436
1040,-1.1665283159601203,-4.318756419513129,-1.2294282086182138,-3.6910631123145947,-2.735946233964868,-5.844863163685345,-1.869504009390058,-2.5215136485562515,-0.43496150352010354,-2.3754298519374157
1046,-1.3366541897115445,-6.989896219407045,-1.1661818371494796,-3.868453847652,1.2458385914577828,-3.827207770126795,-1.17549456952996,-2.1084408369868655,-1.088574422168882,-3.1031693519225323
1050,0.49375691699655677,0.3236007369551998,-0.28529053139854466,-0.020931233733459648,-0.8519384871516138,-2.300889314047494,0.8543079384725298,0.7909765407727121,0.9147874159628232,0.7938825973573416
1065,-1.7784033411153484,-1.189166809098369,-2.577771781759123,-2.6878816020101786,-3.0480971985409937,1.6540572278375267,-1.7804223990240833,-0.5832540757293057,-2.038657881841436,-0.42259710628071157
1069,-1.9018205557481318,-0.5989257763892951,-1.932745571419817,-0.7746035617888334,0.760972030033969,0.2667484501158352,-2.1571594375072927,-1.3674944633750046,-2.341027230519076,-0.4423821392800873
107,-1.0527977851991837,-3.5633974256003866,-1.9633624365111824,-1.1755426151523511,-1.9336878532930535,-0.7330346709952946,-1.7975302566930398,-1.3373275275644685,-1.3482469898709701,-1.9691518084764525
113,-1.2312899600324234,3.7460266208447583,-1.5191165941196778,0.824695807431358,-2.8931194719303504,-3.230874088158007,-1.7168767009883452,0.8741546799607679,-0.32941792684170823,2.523733883720326
119,-0.8339189973097202,-0.7111253673634723,0.027676609490186466,-0.24339725820455063,-0.5186503540142096,-0.27144246952071,0.06404964062754794,0.23546088457834027,0.13554227128284085,1.3495631518311937
124,-0.12177993810027182,1.145254208732841,0.3446019891910023,1.3025473131649807,-3.1341275714341457,-5.471882187661802,0.9303094851950549,1.4570798012312456,0.3396942928810529,1.8322845408130093
128,-0.6553225463445909,-4.827020927032821,-1.0294254080858525,-3.6846684674304626,-3.807918469795071,-4.0403895930528995,-1.005049006332462,-3.91935174511729,-1.607639701929307,-4.665310519865833
132,0.6058301468616503,-4.373157286979149,0.3002873785414715,-0.8416254340165101,0.7323580149327983,-2.324930853351043,0.632581119948183,1.6733045685655228,0.9525669873217429,-1.3851384493665027
133,2.9471844718750013,-5.5228290442376835,2.405865169642164,-5.325385125760113,-3.393119471930351,-5.730874088158007,2.975362048810182,-1.3281567095697138,2.9607546022754634,-3.9285834271137494
136,-0.8604658600815214,-4.902433378156705,-1.8084348052177888,-3.7547572964545926,-2.1771530621733683,-5.271442469520711,-1.356208732012119,-3.751771569368091,-0.6351146125199216,-3.3081877610327712
