strain_id,FMP45_MEP1_noMTX_noDrug_avg_logratio_Fitness,FMP45_MEP1_MTX_noDrug_avg_logratio_Fitness,FMP45_MEP1_noMTX_5-FC_avg_logratio_Fitness,FMP45_MEP1_MTX_5-FC_avg_logratio_Fitness,FMP45_MEP1_noMTX_Fluconazole_avg_logratio_Fitness,FMP45_MEP1_MTX_Fluconazole_avg_logratio_Fitness,FMP45_MEP1_noMTX_Metformin_avg_logratio_Fitness,FMP45_MEP1_MTX_Metformin_avg_logratio_Fitness,FMP45_MEP1_noMTX_Trifluoperazine_avg_logratio_Fitness,FMP45_MEP1_MTX_Trifluoperazine_avg_logratio_Fitness
1005,0.34905287923105965,-5.314434220563188,0.939923707599444,-6.512239195613687,-1.3205625389083473,-5.605006787389778,0.5612718877262663,-5.004239526586773,0.43837417642014753,-6.431334113503892
1007,0.052812473887399236,-5.399396721284344,0.9915224147171007,-5.597201696334843,-2.7445609921858223,-3.1899692881109343,0.8634549054446543,-3.296720776947351,1.22575941160291,-6.016296614225048
1013,-2.699718001977918,-0.28716870074113043,-1.6082935634843019,1.3180057036985358,-0.021121299827886297,-2.098046798669895,-1.7742256950764568,-3.7635270782804007,-3.117153573662711,-0.5988925866495168
1016,1.509844436643144,-6.929911437983124,-1.0445774528557892,-7.335235162673046,0.6142366640171082,-6.720484004809714,-0.33343971882856016,-4.66627144620245,0.18517224696791856,-6.461848830202672
1018,0.6816027818131176,0.7666434126409126,0.4228279051313962,-0.3942320996636449,-1.2546340586039508,-0.42389787943323853,0.3127377709234471,1.8459261426839166,0.14693458330981365,0.9112010960104775
1020,-0.5310621607664481,-0.21828781332780417,0.12973799135762792,-0.5186807852026868,-3.614111661440921,-6.928002754449135,0.5028071157661094,0.7270267347429533,-0.15668950959835454,-0.10908663162064212
1025,1.3738024401411888,-4.461810041757833,1.1958724167986792,-4.763908327714041,0.21835466860485359,-2.0290000051838546,1.0992257197473458,-3.294316457212542,0.5259135756595372,-3.901288576018488
1027,0.1524959820688743,-7.929911437983124,0.8412385085072998,-6.398000603714975,1.1995823216045112,-5.096520248087922,0.759057825924734,-5.827235493646131,-0.5845229399117037,-7.75433008056325
1035,-0.951790488534333,1.117271758907631,-0.8233657593188278,0.3295871030836875,-0.5746359907435101,1.5021527730106046,-0.9445488154914319,1.0636151164654262,-0.1137451005804358,1.9476343138248078
1038,-0.26911562099996345,-0.9595438381431998,-0.573445308672493,-0.5455315617868197,1.3213572014495718,-6.511897382998297,-0.3161765958461138,-1.4576848243910325,-0.2414589085576039,-1.816540152133566
1040,0.7973800844910297,-2.0568749645096642,1.4736766953090934,-3.0937158921164825,2.268027109721334,-2.8138904334069865,1.7318206331895794,-1.5857162230895685,1.2215612141736136,-1.4614417572120586
1046,-0.6312043273837785,-7.5108314333666915,-1.0858147401260039,-9.208636408417192,-0.1655848122977041,-7.008922749832704,-0.8594008681731102,-7.200636739390276,-0.5035626171080351,-7.335250075946818
1050,0.2703014339348473,-1.5833813440953761,0.0007965215404652226,-2.245991655200177,-1.431758749576571,-3.3273992087262263,1.2015415602552233,0.08804636211658373,1.4955669716811788,-1.700281237036081
1065,0.2136306973968748,-3.6331491808708334,-0.3565023690284106,-2.149669116228979,-3.2504737098842167,-1.073501888626878,0.1980983674626035,0.40029179457048036,-0.2377088573022284,-2.7966037760072786
1069,-0.49781759505765233,1.54803331624136,-0.27478052735594094,2.0744303436692846,0.0947969186532101,2.5125750210311217,-0.2578752093672013,-0.10567015682553739,-0.48906995758960364,0.5758765551218101
