strain_id,MID2_WSC2_noMTX_noDrug_avg_logratio_Fitness,MID2_WSC2_MTX_noDrug_avg_logratio_Fitness,MID2_WSC2_noMTX_5-FC_avg_logratio_Fitness,MID2_WSC2_MTX_5-FC_avg_logratio_Fitness,MID2_WSC2_noMTX_Fluconazole_avg_logratio_Fitness,MID2_WSC2_MTX_Fluconazole_avg_logratio_Fitness,MID2_WSC2_noMTX_Metformin_avg_logratio_Fitness,MID2_WSC2_MTX_Metformin_avg_logratio_Fitness,MID2_WSC2_noMTX_Trifluoperazine_avg_logratio_Fitness,MID2_WSC2_MTX_Trifluoperazine_avg_logratio_Fitness
1005,-0.0016298723613373811,-5.2769838859141664,1.439419647687485,-6.441414131737112,-2.0627679626321904,-5.181295340503287,0.006861103115230194,-4.202545645564722,0.5703753705332664,-6.5609476893504866
1007,1.4738081036862942,-1.822787575527291,0.8833255193631342,-0.6947365709896588,2.097038264524631,-0.06613498267273132,-0.10431366089790792,-1.833311835899004,0.37265594344063263,-2.6067513789636116
1013,1.2776493922969143,-0.6152688258878694,0.954335021799348,0.5127821786497632,1.241061411445565,1.0653822202441656,0.9644381009770595,-0.3333118358990038,0.7876934427194764,-0.10675137896361177
1016,0.5865954777664272,-6.095806069933706,1.0686814644020688,-5.508986145492061,-0.007902881654124116,-7.085080025243984,0.7900336423227473,-4.702652869276617,1.3505744664740749,-5.900090865618701
1018,2.3260801619232088,3.0361140930123645,2.0074347237153107,2.979463582134618,0.6175149804631785,2.5098665640497932,1.3572785405766765,3.2724971389721325,1.834248144915217,4.69845347437718
1020,-0.296139024113301,3.34972763282789,0.04461132241697204,-1.6987387141580403,-0.11838618334255542,-5.113089360080904,0.21721811324987977,2.9779124337658107,0.6269810436214664,2.6665958893720365
1025,-1.525703152574604,-5.129483215796902,-0.05653627271159212,-5.2287151429920105,-0.4242465370124102,-4.100113554675082,-0.8130056799056065,-4.29128886117883,-0.40225713244024475,-4.433211201326541
1027,-0.5358850562220201,-5.972534695031973,0.05471838605131024,-6.636964940854919,0.6127567071253662,-4.715882102177414,-0.29796539688220475,-4.161130860516324,-0.23761550536663859,-5.464017248107716
1035,-0.3073131084242421,0.32196573307020115,0.2378553181612948,1.0977446793709194,-1.6363823396361696,1.5381583282329774,-0.18927616161906413,1.2426897108235209,0.4324467513169688,2.413012803129707
1038,1.2776493922969143,-1.1447156704146542,0.3285656383013658,0.4833353341229788,-0.7123838863586945,0.11193692243990616,-0.05775895870216738,-1.07027743006521,-0.44927215144673005,-0.47523417604671503
1040,0.13693273396726247,-4.159662945246323,0.8708613709781394,-3.8706478932650095,-2.515878289884272,-3.367815688446064,-0.48205555107065823,-1.91827433662016,-0.5115760713254348,-2.773701747240331
1046,-1.5008477808325464,-7.022459920363655,-0.6066694040821301,-7.186890166186601,-0.9682733672296158,-5.926771374952777,-0.8781114850262437,-5.74050293037479,-1.6855494197599827,-6.013942473439398
1050,1.388845602965138,0.9562101510331518,1.242349709774922,0.9164596396785651,-0.11418527995694278,-0.5195802804769908,1.8329208980601628,1.3356229834791877,1.919210645636373,1.6550295990648944
1065,1.0701306426574921,-1.6152688258878694,-0.33814622856123006,-0.32625377390655563,-0.2589385885544352,2.3375424783560708,0.23472229165841088,-0.5408305855384257,-0.2883081040030486,-0.021788878242455567
1069,-0.3728790406289391,0.8016251975997396,-0.2672080554685975,0.6266074382426191,1.1208687941713165,3.7253749525523716,0.2842799088485092,1.9066453511378212,-0.11057213565582875,2.3353903590972322
107,-0.30731310842424203,-1.9077500762484476,-0.9231087292823863,-2.072180322071393,-1.4754182921924885,-0.01958028047699073,-0.5577589587021673,-1.41827433662016,-1.958233105445361,-0.5307498322410868
113,0.5701306426574922,-0.23782507480613496,-0.19544511913010582,0.8201371007073675,-0.355261127525633,0.7263462676878467,-1.5577589587021672,-0.42963437487020184,-0.6771118933348248,0.13917516920122558
119,0.2776493922969142,1.1620255999509495,-0.2531837278400738,-0.6947365709896588,1.6945067092498238,2.4690596812729675,-0.7652777083415891,-0.8333118358990039,0.41921064563637334,0.6857298713969663
124,0.2776493922969142,-0.11526882588786935,0.8228178188824513,0.8052634290103413,0.24106141144556487,-0.22709903011641253,0.1383997526872129,1.7516506648221526,-0.5807893543636267,0.05421266848006942
128,-1.2593057563666696,-6.973249821015441,0.6464182547754713,-6.552717566117231,0.006228043076164147,-4.792598774883406,-0.1675002903443081,-6.691292831026576,0.15389967742330127,-6.464732374091184
132,0.4758661579224101,-6.437196920775232,-1.4061770033492442,-4.8091459162376,-1.0789906160112441,-4.049027125003775,1.0115561358999423,-4.862758680425788,0.6746916052750627,-5.928679473850974
133,0.19268689157575794,-2.7002313266090257,-1.130627478921808,-0.16850286104259082,-1.3439010892755916,-0.8120615308375687,-1.3502402090627452,-1.91827433662016,-0.05455564441655897,-2.191713879684768
136,1.1461321893800172,-2.7002313266090257,-0.630627478921808,-2.072180322071393,0.7410614114455647,-0.5195802804769907,-0.6427214594233235,-1.41827433662016,-0.05455564441655897,-1.6917138796847682
14,0.32420409449265464,-0.28226928948183816,-2.0840727767260674,0.02706675474814857,-1.5546329734947302,0.7057504240277919,-0.6835283422001495,0.039007925126809506,-0.8542866796246946,1.0464769640988494
146,0.21815652092961768,-2.8235531336404245,-0.07813858485333879,-1.4452948506622874,-0.39117194991216653,-4.285136103773757,0.19258341904207807,1.4359355267817702,0.5272721608594858,-1.9666091586206451
15,0.2776493922969142,-0.5506273174153862,-0.5456649782006519,0.056513599274932935,-3.051419838915013,-1.7270990301164124,-0.604313660897908,-0.8333118358990039,-1.3732706047242047,-0.042109870491128576
151,1.3626118930180702,1.3733711358620888,0.16185377143876994,0.012782178649763193,0.24106141144556487,-0.22709903011641247,0.3329208980601626,-0.040830585538425834,0.4486574901631577,1.1391751692012255
153,0.7573284000482412,-3.2002313266090257,-0.969663431478127,-1.572180322071393,-0.7589385885544354,-1.519580280476991,-0.9727964579810111,-1.0145968755913581,-1.6657518550847832,-3.1917138796847677
17,-0.5442787025904484,-1.852234420054076,-2.660074323448592,-2.3091459162375996,-2.0808666834417977,-0.8880630775600938,-2.0872058032289513,-1.3627586804257883,-2.4027174492509893,-1.6361982234903962
171,-0.8098134489534252,-2.799054206109407,-0.7579138924646068,-2.1212353647963167,-3.3464014298047746,-3.8145618713667515,-1.1480450815230774,-2.628293426788765,-1.0799578297523045,-1.6504827995887812
175,-0.7372242794001118,-3.9226237479454733,-1.6455011506188342,-2.7945727434078407,-2.8587747609726173,-2.5344539521740166,-1.3764739190098132,-2.640666757956608,-2.0196614793381276,-2.914106301021216
180,-1.0748670224238712,-7.775140162666259,0.4291366213425466,-4.401162609963789,-1.7514870563917757,-6.886970366894802,-0.31194294872558564,-6.089505711648592,-0.7254995498199985,-7.266622715742002
180_2,0.32608016192320866,-1.277486301136838,-0.28040761985126217,-1.0499832623921663,-0.6392056212067407,-0.46184167176702273,-1.369274229479505,-2.4182743366201604,-2.29726905800168,-2.030749832241087
185,2.0701306426574924,2.449372682584614,1.66185377143877,1.4662274764540224,-0.2589385885544352,0.7729009698835875,1.5566503865457733,2.2313296725734793,0.7876934427194764,2.8159936465085758
187,-1.7618262784004968,-3.2307460433078052,-2.377621899258641,-4.187657539491329,0.2367804046938528,-3.427538748257504,-0.12480540649580862,-2.2412703036795176,-1.4310092134341725,-3.5147098467441253
188,1.4443612591595096,-1.0869770617046859,1.265800197259436,-1.8091459162375993,-0.8733479338023757,2.9711177355090834,0.6174896648398994,-1.1552399307863666,0.6619240592214939,0.1359620346215088
192,0.757328400048241,3.1176985726613724,1.5149098944482962,-0.6749723888963401,0.09894709739410623,0.9794798529138982,0.0008461336200285552,-1.775573227189036,0.1543706130263899,-1.3697857847974058
