strain_id,HUG1_PGM2_noMTX_noDrug_avg_logratio_Fitness,HUG1_PGM2_MTX_noDrug_avg_logratio_Fitness,HUG1_PGM2_noMTX_5-FC_avg_logratio_Fitness,HUG1_PGM2_MTX_5-FC_avg_logratio_Fitness,HUG1_PGM2_noMTX_Fluconazole_avg_logratio_Fitness,HUG1_PGM2_MTX_Fluconazole_avg_logratio_Fitness,HUG1_PGM2_noMTX_Metformin_avg_logratio_Fitness,HUG1_PGM2_MTX_Metformin_avg_logratio_Fitness,HUG1_PGM2_noMTX_Trifluoperazine_avg_logratio_Fitness,HUG1_PGM2_MTX_Trifluoperazine_avg_logratio_Fitness
1005,0.6112346058668364,-5.344830034818759,0.057375851400604236,-4.636633448838635,0.040021525113309364,-6.213427901660358,-0.5996750833974579,-4.757772130952141,-0.2677299875462426,-4.607715679425896
1007,-0.0871497503394228,-5.815383190291975,1.141084924316473,-6.183188151034376,0.8390477751941093,-5.391499806772996,0.9541917733241492,-5.228325286425358,1.871504611896286,-5.578268834899111
1013,0.9086701022342087,1.5255288296948977,1.5437443740525314,2.992704089667934,-0.38397692816416573,1.015034479853003,-0.12895702964476197,-1.3132877871465136,0.5485844796294925,4.013342077128773
1016,-0.9316807649003711,-8.233235705177872,-2.3645052471995567,-7.893521916280852,-2.47094039416407,-8.809352321658894,-1.7511151595903653,-5.479227433034536,-1.7377914743077485,-6.5426760519807505
1018,-0.3026115538017145,5.033486463268707,-0.7064095670158057,3.593305078080003,-0.26457077607992663,4.2150442403006565,-1.024424549257549,0.4864287046182311,-0.8972076869141059,2.5287466523911
1020,0.6870761673830641,1.876250012149622,1.4927590917506235,2.3987456811041454,-1.006910180164189,-3.069325464825299,1.066495031519354,3.23015545584402,1.0971700359928425,3.3157961521650714
1025,0.4209662796098422,-3.7698963602682296,-0.22094409821024058,-4.052145362814253,-0.0022774271546727176,-1.737397618638916,-0.4328854322607345,-4.136283754205872,-0.6969086966265786,-3.2787085530402034
1027,0.5708061199120394,-2.900345691013131,1.7784870157031414,-2.192149105033007,2.3235418214752563,-3.4764623074941516,1.628329556770117,-1.5208065367859354,1.2132382922559728,-1.0782688348991114
1035,1.475820648090004,4.756627244341471,0.4100042186200384,3.9280080596338482,4.49845886720388,1.591392335558048,1.0057733078518516,2.2089092725327135,1.151809918363206,5.715619923264994
1038,-1.1116984919899577,-4.07342078928947,-1.8090321243768204,-2.6806072984764864,-3.0456919881904634,-5.845696117159871,-0.948423002535024,-2.27884413578343,-0.5672264246336527,-2.5790198474817276
1040,0.010751806089231583,-5.232355305560347,-0.4167830731008595,-5.024158719580223,-0.4818442301157459,-4.2061863499167655,-0.8139024494381424,-4.719075995900658,-0.26386406348897135,-4.765525140848834
1046,0.12943775296216858,-3.7222737859004935,0.030151959389415964,-4.514077199920369,0.35183358565844,-3.844945104577255,-1.0043427264903801,-3.2667330849507725,0.5862995982078206,-3.48515943050763
1050,0.3030221476995069,-1.0329307661020235,-1.0742032140025397,0.2312488646798472,-2.376897896665836,-4.7234567278309845,0.6030279531673607,1.4395025145540732,1.209833026197526,-1.5065482949282982
1065,1.0500165680363398,-1.154419142848294,0.7024854689806164,0.5645173068370564,0.20098557255699048,0.30465890461638445,0.13729051076874843,2.1468886405610275,-0.3016353794410535,-0.4173047874554301
1069,-0.2049147786010178,3.4169126552765237,0.12157466835045914,3.4896011101441697,0.33666507227457193,3.610670972141631,0.28436338706525716,0.8904436700815584,0.3146386170052686,3.0442902202763706
107,0.8157510955811916,-6.637611784046605,1.0786913831675011,-7.590379245510162,-2.7527602241145366,-5.921247150167048,1.0069740530653453,-3.646876419151185,1.2127077351758013,-6.692978679014319
113,0.926052811314547,0.07529666647035506,1.9100042186200383,-0.05922439431258275,1.2009855725569905,-1.8914998067729956,-0.15519073959182975,-0.4358440360647791,-0.4514155203705074,0.4217311651008887
