strain_id,MID2_TPO4_noMTX_noDrug_avg_logratio_Fitness,MID2_TPO4_MTX_noDrug_avg_logratio_Fitness,MID2_TPO4_noMTX_5-FC_avg_logratio_Fitness,MID2_TPO4_MTX_5-FC_avg_logratio_Fitness,MID2_TPO4_noMTX_Fluconazole_avg_logratio_Fitness,MID2_TPO4_MTX_Fluconazole_avg_logratio_Fitness,MID2_TPO4_noMTX_Metformin_avg_logratio_Fitness,MID2_TPO4_MTX_Metformin_avg_logratio_Fitness,MID2_TPO4_noMTX_Trifluoperazine_avg_logratio_Fitness,MID2_TPO4_MTX_Trifluoperazine_avg_logratio_Fitness
1005,0.6916782420712628,-4.042783432854659,0.41037863148072085,-6.47228360405998,-0.578500149699672,-5.51617028359546,-0.07006794763081473,-3.8042772757758128,0.7542686561483114,-6.722798810660354
1007,1.1414216769851286,-4.067445423308,1.5465682063999693,-7.496945594513322,0.30894365804587254,-5.929636063380578,0.3453153300482449,-1.488920003188469,1.024453556784538,-6.2474608011136965
1013,0.7018891487660264,-0.5318215135772794,0.4125707760359248,0.8159727410562179,-1.2422710003751163,0.03852305630708938,0.79597673905781,-0.6392542088172671,0.7134486274874732,-1.9193556410223964
1016,0.49881515173306284,-5.646531357692488,-0.20865782963065543,-9.07603152889781,4.059618773510824,-8.412399458793868,-1.059780328292423,-5.642767842264252,-0.03482047838190804,-8.326546735498184
1018,0.5127696848421369,2.2154673532558258,-0.0720438545292757,1.9405611496530217,-1.5686909345583824,-1.9609156773228935,0.6548505783688424,1.7793547196453705,-0.05788676201488552,0.824902349417108
1020,0.03074933780967401,2.085624433197123,0.7290478966175622,2.867282460946395,-0.3089483139131748,-5.6095450241328155,0.5486858902366639,2.2545823180870572,0.8601834538837912,3.222671911526264
1025,0.9392240124971682,-2.9948409963650877,0.33606815546727764,-5.313144956902185,-0.04698472202243882,-4.627315827119016,-0.5709456610883258,-2.639639129143389,-0.23586033492296526,-4.560447028922843
1027,1.4686052488065635,-1.4578209321335023,1.451103404074229,-4.887321103338824,-0.19506093903376132,-2.1799576126097118,1.5003665364483,-1.1642233161794449,1.2167669224318987,-3.5528738092180414
1035,0.6169266480448701,3.608821541617729,0.28830335796658557,1.8220224798435318,-0.7977866565694881,0.02423848020870406,1.4569407865014914,1.8840007734816009,1.8910919734043699,2.026536210586759
1038,-1.1668710363306638,1.956541060159092,-0.5604827199664739,0.9693022802438025,-1.6393229496549901,-4.270743110681058,0.7099214056109977,-0.13104505752899742,0.4960980783606119,0.7090608923103424
1040,1.83488972158113,-2.686160049272033,1.709337492104654,-4.408141470837932,-0.630361995656359,-4.563224361041636,1.3446100786297897,-1.7710487997477513,1.1606782803415414,-4.1271517786754055
1046,-0.5021841837340691,-5.198578105462083,-0.5358195306597973,-6.467114229223723,-2.7100120552733427,-6.011000908759202,-1.4604350725473862,-4.194814590033847,-0.7198270040033485,-5.717629435824097
1050,1.4822466260032656,1.4216237842269799,1.1612447024177153,-0.6041989259495395,0.7211240761479956,-3.5052083643180802,1.6813912620740548,0.49725503838594054,0.9801647275280103,-0.041911889940662306
1065,0.9911572645468878,0.46817848642272053,0.38282027016159403,-2.961321684782601,-1.7422710003751165,0.31671973056928204,0.7037644534890963,-0.4894740678878132,1.1116819304449073,-0.5508728439392937
1069,0.2968204894373757,0.6993680829821359,0.4238316589906359,2.466334322187414,0.9681950992775351,2.931976226448162,0.2723529791307931,1.5504997756033163,0.2673407057094217,1.847157369171037
107,-0.22210930451144886,-2.379818420132229,0.22115281211078983,-4.809318591337551,-0.17382289984769533,-3.060724020512452,-1.920502964580243,-3.8374709744427635,-0.8548345747604674,-4.559833797937925
113,-0.25155614903823303,1.6291425338664018,0.16253397446860307,-1.5078763869783418,0.8559276060266354,0.05943314415440282,1.1702073555598278,-0.7597582585691646,0.39683979282328447,-0.9193556410223968
119,1.0703719458491294,2.2901065813100834,2.3732658586877418,1.2642838711335636,1.4481398915953492,2.1576317505561544,2.29597673905781,1.49341807444323,0.4114129656530429,1.1950537042255438
124,0.10967686319731247,1.4054130453807911,-0.32161159566772773,1.8611071720272978,-3.3272335010962726,-3.2976896146786583,0.6074419145178983,1.685053895976231,-0.5602952701637736,0.597967430381049
128,0.10097750472364755,-5.067874413817489,0.8448368452970003,-6.997374585022811,-0.7040856095261874,-7.04126126455829,-0.06218038780557672,-3.3380072524545605,0.18905404845826496,-7.247889791623185
132,1.239969731354579,-4.017248340747521,0.7578710609409294,-6.946748511952842,-2.442770023379884,-5.490635191488322,1.5596753456514811,-0.9912877656400583,1.081065297456711,-6.6972637185532164
133,0.07037194584912937,-0.20989341868991696,0.47408278927256686,-3.1393935898952385,-1.712824155848332,-2.975761519791296,0.6734204901395444,-2.4600272233610294,1.2038942160136208,-2.8899087964956123
136,-0.9666283448727588,-2.7948559194110727,-1.4647022216965815,-4.724356090616395,-4.797786656569488,-3.710504161441906,0.6298282049223564,-3.421025967360392,-0.06882285225363843,-5.474871297216769
14,-0.2405598857637826,0.6819527518723476,-0.7380929733012284,0.5528293252182301,-1.738245308660261,-3.414260262671232,0.7525251350254202,0.5049972123531896,0.21508035608196396,1.4657509193557818
146,0.4060339507388828,0.48005494201369275,0.5713009325365797,0.6686527939269544,-0.8580125624208377,-2.1149506978676245,0.5903801974906581,1.0546638760617009,0.8371307738858853,0.5175616761322258
15,-0.008016116384575583,-0.3381586044988404,0.4317298706425402,-2.661161914037063,-3.167127689947102,-4.54126126455829,0.20757514948425373,-1.7742767978634317,-0.030123022392158555,-2.3976699325526383
151,0.013701209311156794,-0.5318215135772795,1.0622750136117607,-3.385320138060076,-3.2160372904280488,-3.2216880679561335,-0.14259488704942358,-2.9134725211652883,0.0267194297237508,-2.796799392104131
153,-0.452561558529535,-4.602210841468677,-0.3255455275845183,-7.031711012673998,-1.3860055505646771,-7.368078942570056,-0.6912557148886211,-2.251282734224559,-1.5184982053228269,-7.2822262192743725
17,-0.5145905548720267,0.7051440805889269,-0.5801794391165176,-1.4318748402558164,-0.6368226091258069,-0.36456530912307195,0.2959767390578101,-0.752508473721607,0.41141296565304303,-0.47487129721676835
171,-1.0047324820506278,-0.26878710774348535,-0.6593941204187592,-1.8925699229076334,-0.6477540881801077,-4.619617709566021,-0.8094716521914993,-1.9429193656920725,-0.3856997453720192,-1.448802485549181
175,0.46801299072764413,-3.2948559194110727,0.7142299220728148,-6.224356090616395,-2.5518601084046506,-6.060724020512452,-1.7192100854639492,-4.544989724082185,-0.44383372574946456,-5.68239004685619
180,0.5918400034244258,-3.7948559194110727,0.06942457007712188,-6.724356090616395,-2.8626042967777856,-5.768242770151874,-1.16383655271018,-5.752508473721607,-0.9001023051242949,-5.974871297216769
180_2,0.33279269999092204,-3.224767090386943,-0.13723788822720442,-4.54307105092404,-2.663056319072875,-4.7831164418489,-0.09850126655823738,-2.993934915474815,-0.6322034533743632,-5.904782468192638
185,0.27789069548855144,2.2901065813100834,0.5807846083271638,-0.0633920431727133,0.3983720548198922,-0.65704655948365,0.2110142383366541,0.955010275917815,1.2038942160136212,1.5527699205338266
187,0.306748444416695,-2.5172483407475212,-0.17440198382307265,-3.7857844645091614,-3.020179077905936,-5.7831164418489,0.7183376263188546,-2.9454540505312705,-0.42029959892107527,-4.1972637185532164
188,1.2103260580482247,-4.119284354827618,1.1115680762674751,-5.463822025311784,-0.277216106276311,-2.6243522360671343,0.9343255235780418,-0.42733289994451323,0.7446536730000025,-5.2992997326333136
192,0.8743033972647467,-0.573052593673266,0.3891202885514106,-2.642606724474955,-0.08633378526339663,-0.8001986520619708,-0.2907913884395358,-2.7819553182483916,0.09509849847730723,-2.4193556410223964
20,0.08622637571279845,-2.379818420132229,-0.34321384495031143,-5.309318591337551,-4.382749157290645,-4.645686521233609,-0.5237284033139563,-3.7262747637745397,-0.8050667379850105,-4.559833797937925
209,-1.2989690875284845,-3.5678744138174894,-0.3541378001320449,-5.997374585022811,-2.4075904074147525,-4.9300650538900666,-0.9820685876805675,-2.795811158809374,-0.7112385924442537,-5.747889791623185
210,-0.05930925840380502,-2.4578209321335023,0.27661973025437175,-3.5948398529782457,-2.5570742082631153,-5.223689033234882,0.28793935762877454,-2.4005998147470105,0.07037604781797605,-2.39190976177436
226,-0.7476956305062067,-1.2656475762984123,-1.227771903835268,-1.1736449588313682,-1.2587167675703819,1.2215003383499266,-1.8622600933398172,-2.6938532860821622,-0.9838066458763177,-0.9429843490193541
235,0.14174203190717025,-1.5318215135772795,-1.4021075340038802,-3.461321684782601,-2.5347522507356945,-4.297689614678658,-1.5259513558295525,-3.281955318248391,-1.4570698314300603,-3.2118368913829745
240,-1.0145905548720267,-0.7948559194110731,-2.1651419398376737,-3.7243560906163946,-1.797786656569488,-3.560724020512452,-0.6280217142196648,-3.5449897240821855,-0.720104237263854,-3.4748712972167684
248,-1.4419670410086984,-2.353749608464642,-1.5235959107501502,-3.9907685293093853,-2.6957162981793754,-5.119617709566021,-1.2334701054689743,-3.4429193656920725,-0.6940354255962664,-5.533764986270336
250,-1.412520196481914,0.46817848642272053,-1.9021075340038802,-0.7651629733932207,-0.3385935393463143,-2.7976896146786583,-0.7334701054689743,-2.2819553182483916,-1.9105151292343194,-2.7118368913829745
252,-0.29811085123397385,1.290106581310083,-0.08017943911651769,-0.34691233953466055,1.7406211419559272,-0.683280269430718,1.1179048339451723,-0.6675459730004512,0.8150904266818448,-1.3899087964956123
253,0.9116308509210442,0.12018157986777056,0.7788914208207579,-1.4056411303087488,-0.2977866565694882,-4.145686521233609,0.5973089902851176,-0.7525084737216073,-0.5125854876244322,-1.1063885001336653
254,-0.32473479517511084,-4.636158173392015,-0.2939674081880947,-7.065658344597336,-1.496387801119306,-6.609545024132816,-0.026323292888454898,-2.8126895155920124,0.2966316833461999,-5.7312110504765545
257,-1.4154651439535408,-2.7644822703675547,-0.7424508680153948,-5.693982441572876,2.626372502314841,-5.530350371468933,-1.2699721508698691,-5.110938614009864,-1.1545359242746365,-5.94449764817325
258,0.4219931862729012,-1.6167840142984353,0.6919258570904927,-0.20841149794772787,-0.32273910948264484,-5.619617709566021,-0.4682127471195844,-0.9611823037046294,0.5022646294832779,-1.9339288138521546
27,0.28685164948718245,0.29010658131008293,0.4420176205627091,-0.9784295424515572,-1.712824155848332,-2.475761519791296,1.4386778484889342,1.656782615018822,0.10757167704242288,0.06353650130864694
270,-0.09059210159455178,1.790106581310083,0.7123018112440604,-0.6393935898952386,0.07965709451224609,-0.9757615197912961,0.5884579894183882,-0.9600272233610291,1.4114129656530428,-0.8899087964956123
271,0.6335167715168732,-4.924138936356039,0.5603323735707176,-4.768676606840205,-1.5058945018075502,-6.190007037457418,0.03070120593875851,-1.4193852388636832,0.062243284573576585,-7.604154314161735
272,-0.02739792501522001,-2.567874413817489,0.509248447409882,-4.3364105375791295,-1.6173598531716449,-5.833742514918868,1.044851642983074,-0.638682618042158,0.5810731882760655,-5.247889791623185
277,-1.0905921015945517,1.582587831670661,-0.5801794391165177,-1.1393935898952385,-0.712824155848332,-1.975761519791296,-1.20402326094219,-1.9600272233610292,-0.588587034346957,-1.8899087964956123
286,-0.23698297620847464,1.9598498144459164,0.6011056005758365,0.6048953922531684,-3.020179077905936,-2.198153941127744,1.671782924123114,2.293222712786009,1.6424658421208544,0.3464677020719534
289,-0.0319080358426709,-4.698578105462083,0.1758089944708666,-8.128078276667404,0.09798264289754743,-7.464446206563462,-0.28903048668555376,-4.5073903854522746,0.8739864975845375,-6.878593483267778
29,-0.749292156069723,-3.9103331368310092,-0.953301142993626,-6.047352057675752,-4.056141115156363,-5.88371998757181,-1.7367678017363195,-6.867985691141543,-0.4762864772525094,-6.297867264276126
291,0.9094078984054483,1.790106581310083,1.3234980219122845,-1.1393935898952385,0.07965709451224612,-0.9757615197912961,1.5256925483764587,0.200936824082652,0.703894216013621,-0.8899087964956123
294,0.8732860901413186,-3.6640897290767924,1.0273818574127325,-5.5935899002821134,1.0912912335515097,-6.9299578301781715,0.4810051577811754,-1.2005671116804224,0.9699162257458224,-5.344105106882488
296,0.9703494509398052,-3.254287538048371,1.5667384548124867,-5.683787709253693,0.8820064539034552,-4.727674388789172,1.5529900360129152,-2.078546822011454,0.1706840031693944,-5.934302915854065
299,-0.18280438716326558,-0.5318215135772794,0.43410513698186787,-2.961321684782601,-2.242271000375116,-3.2976896146786583,0.7814035662280518,-0.9894740678878131,0.9397047298362264,-2.7118368913829745
307,-0.08872251734165523,-2.004875009579678,-0.43895184083058925,-3.2268564311455776,-2.026839767154853,-5.270743110681057,-0.7638448844419344,-4.7550088142507905,-0.018475094469146303,-4.977371637745952
308,0.7018891487660261,1.582587831670661,0.8732658586877416,1.2957887698964639,1.1778557009139978,-1.475761519791296,0.8809392397789663,-0.29906317591734793,1.1075716770424229,-1.3899087964956123
31,-0.8944333902051717,0.8338380019352529,1.1702415006619469,2.885605112485567,-4.212824155848333,-4.975761519791296,-0.34006303366059026,1.4396135873999318,-0.2314642755138958,1.731603795001465
311,0.7778906954885514,0.7051440805889269,0.12733931052290448,-1.7243560906163946,-0.7977866565694881,-2.560724020512452,1.5034954886972323,-1.252508473721607,0.5226091763212668,-1.1823900468561903
312,0.3628531962097074,1.7435518791143423,0.8234980219122845,0.606532958269599,0.1373957032222141,1.224678198349796,1.4569407865014912,0.7054312156962794,0.6075716770424229,-0.728944749051931
