strain_id,ERG11_HYR1_noMTX_noDrug_avg_logratio_Fitness,ERG11_HYR1_MTX_noDrug_avg_logratio_Fitness,ERG11_HYR1_noMTX_5-FC_avg_logratio_Fitness,ERG11_HYR1_MTX_5-FC_avg_logratio_Fitness,ERG11_HYR1_noMTX_Fluconazole_avg_logratio_Fitness,ERG11_HYR1_MTX_Fluconazole_avg_logratio_Fitness,ERG11_HYR1_noMTX_Metformin_avg_logratio_Fitness,ERG11_HYR1_MTX_Metformin_avg_logratio_Fitness,ERG11_HYR1_noMTX_Trifluoperazine_avg_logratio_Fitness,ERG11_HYR1_MTX_Trifluoperazine_avg_logratio_Fitness
1005,-0.6324168794440167,-6.249095303443381,1.0663624538603504,-1.9296519644783448,-2.8659416149965007,-3.98656757719675,-0.5869191615507546,-1.823492815988085,0.4050734079660419,-3.4262428290192686
1007,0.08557060665875635,-3.77032477876042,-0.017752947253729966,-0.9046636853047392,-0.4200328486117403,-1.9576774246948092,0.4498632613019487,0.009748625964471997,0.28604172202311773,-1.783999219509313
1013,2.323028184242689,1.3277202936074493,0.5054340530650001,0.0056194560604850285,0.0964646368063898,-1.3926441224769626,1.0020122488827217,0.782146985964264,1.715623873559865,0.978424814073654
1016,-1.2519926043131933,-3.640598675893836,-0.6057621576032244,-3.4809624514533573,-2.0774970149037637,-4.699999044534567,-1.8903051738960386,-3.2599505777439504,-1.4065854902733583,-3.0364488576233724
1018,-0.6351066743460407,-0.8625346144678374,0.4995444462202853,-0.7274049053282865,-2.4579536092150636,-0.020209749307724234,0.37757383371292347,-0.4085412940197891,0.5069318008328938,-0.2311769503555447
1020,0.3115418922638048,1.6755280108878603,-0.8143145488557699,1.597563799478752,-2.9727495108743747,-3.161132958402865,-0.4016794788810563,1.4216942196177182,-0.16105280760835877,1.5725028950521813
1025,-1.134318288413155,-4.350696879782614,-0.5980465147732767,-3.269120256300776,-2.4780645948597346,-4.850589907677775,-1.939559245148235,-2.71928490528005,-2.0120709780244312,-4.201913392463607
1027,0.4883379646642648,-2.8641763816286616,-0.3378892673603239,-1.1464935905164668,-2.8275338164710853,-3.5854709687258373,-0.38182581839159346,2.1774304010321988,-2.326894178368035,-1.7028602256187004
1035,0.4760797481055288,2.2154211815186065,0.4294325063424749,1.9346099536242711,-0.9035353631936102,-1.1001628721163845,-0.7904690014778564,1.4813525763099813,0.37658792100354627,3.3030529028323112
1038,-0.6743465049884081,0.26050311617949273,-0.4756926366716166,0.2017913287904588,-4.808660506207702,-5.797769265491054,-0.278147960954003,-0.6913668318801353,-0.44503346298053614,1.1570557868449485
1040,-0.5466370964474158,-3.339870395514602,1.0887619563940976,-1.0111496013278523,-0.02636983743198207,1.065174537462795,0.576968080071282,-0.45950628446903435,1.0852042285089305,-2.419722559961806
1046,-0.6026565331435124,-4.0197428933870505,0.1429210626376589,-0.9910578871185091,-4.736425377358352,1.4903125970435898,-0.48587877957229764,-0.0888482007493922,-0.36786419735191,-1.3051201517542912
1050,0.9175024850119567,2.3842247745220426,-1.3254549958209938,-0.22249513723899172,-4.073460364635923,-2.609123826115016,0.3609327184263648,1.6371462592472321,-0.044792208090855296,2.3749103160211282
1065,0.2510632877880048,0.3498201955627167,-0.9331375730422335,-0.7868617943000931,-2.6960166135541885,-1.3166425757544378,-2.7642352915307886,-2.1580622061594,-3.59905443647994,-0.46383657721637805
1069,0.5184085241433269,1.485329260381996,1.062531152299079,1.1785723384834124,-0.4447208309643508,0.8764661180101657,-0.11553256190600542,1.3231239110765964,0.1450864049318104,1.850485107700199
107,0.1705951786804763,-2.934416993403577,0.5972900296511938,0.1209259201311933,-4.573460364635923,-3.062569123919275,-0.15837481942454612,0.16857205089663274,-1.2426954125201755,-1.6477687667434888
113,-1.535970642020926,-2.08399337066984,-2.9200199794233432,-4.073895724109025,-5.518245207308818,-5.346389919148489,-2.4248560649115074,-3.464080061067841,-2.5438392791528357,-3.0218756847936135
119,-1.7286157199633219,1.0057921987200868,0.005434053065,-0.0865928295082288,-0.9035353631936102,0.10735587752303735,0.28553254524466853,0.23237914918880667,0.6468721116848977,1.6745835254630344
124,0.2890468889942599,1.5838545499441086,-0.4505202821225719,0.39261761861607153,-4.780979114275345,-6.562569123919275,-0.746912220127343,0.23546033799891358,-0.5967101135831253,0.36471956602211775
128,-0.36825759870275665,-4.845582740694059,0.07680413912304071,-2.421757030076187,-3.386427505524654,-5.536500312251688,-1.6335429572234386,-0.069353198266665,-0.29398789825190885,-4.00446732825739
132,1.043594853603592,-0.6427607307202192,0.08552734136533063,0.9110357949984469,-3.1988398951247596,-4.939198824672704,0.5911890606391683,1.59699225527352,1.006914062893349,0.15133532854896575
133,-0.6046519632415293,-1.936469192569945,-0.6555299943786813,-2.5865928295082288,-1.611054112833032,0.36913685555154385,-1.2055065007567,-2.8788170614794177,-1.3531278883151023,-2.021575185926346
136,-0.28242020700662074,-3.023654645806697,-1.5240127914617845,-3.9772726862705587,-3.064499410637292,-3.714572217364325,-1.5686656757400492,-3.70074515636678,-0.9823404646057048,-3.8435032808137084
