strain_id,ERG11_ORM2_noMTX_noDrug_avg_logratio_Fitness,ERG11_ORM2_MTX_noDrug_avg_logratio_Fitness,ERG11_ORM2_noMTX_5-FC_avg_logratio_Fitness,ERG11_ORM2_MTX_5-FC_avg_logratio_Fitness,ERG11_ORM2_noMTX_Fluconazole_avg_logratio_Fitness,ERG11_ORM2_MTX_Fluconazole_avg_logratio_Fitness,ERG11_ORM2_noMTX_Metformin_avg_logratio_Fitness,ERG11_ORM2_MTX_Metformin_avg_logratio_Fitness,ERG11_ORM2_noMTX_Trifluoperazine_avg_logratio_Fitness,ERG11_ORM2_MTX_Trifluoperazine_avg_logratio_Fitness
1005,-0.7378302202009495,-7.570676707661559,-0.25553399106584884,-4.038637728008402,0.0009094867325223355,-6.958144766187144,-1.0128913213103372,-3.9254850693677774,-0.33392216458425983,-5.5505617472465705
1007,-0.5871884040981536,-6.523188912359066,-0.06817652906262366,-5.720865742024557,-2.240607588004679,-3.095978660844845,0.9406470467906376,-2.9702095596339984,-0.2973114597963997,-7.406751412972879
1013,-0.09911446632411502,0.6306961035862856,-1.3684409081179356,-0.8594619764397841,-0.612780150270581,-2.210217252743558,-2.4493534378874204,-3.7919669011721324,-0.6193419872951729,-1.913830444471209
1016,-0.3930421729953991,-4.057491835868584,-1.6995060887397435,-3.8978697749651996,-3.0529893423942447,-4.795179753464715,-0.8381572272191964,-1.7844917304391466,-0.9224203487903124,-4.337828897748684
1018,0.21966242019899967,2.7027426926430698,0.0835557883242686,1.2688695212437584,-2.7097390788026354,-1.1107901234440454,0.18120430483830088,0.5457543652441466,0.09011137833377703,2.345374332289297
1020,-1.1327254907304725,-0.7874377034001357,-0.9974272077386482,-1.5625235875916794,-4.84413352560566,-4.5175721748011615,-1.2227671238046127,-1.6667988912149787,-0.9052288517774807,-1.4052936877917381
1025,-0.8221744995632749,-6.845336487891269,-1.4540315452331298,-5.361728277864407,-0.9179044298214571,-5.440323296056276,-1.5071530067448453,-4.0488634645872725,-1.5685813069531407,-5.870795471505378
1027,0.6770707874168891,-5.630104116275577,1.5625772717941935,-3.1668168984973883,-1.8219364659264334,-2.140128423719428,-0.0362737761395896,0.6715289996603816,-0.3829654887276072,-4.469935196264221
1035,-2.1888089569441798,-2.448518577715956,-3.1326303942953304,-1.1606517533390672,-2.5196707458790994,-2.4471828469097643,-3.1863190320536265,-1.8521140180309885,-2.7247903785444825,-1.7823132415543124
1038,-0.8116600482954983,-0.7994713786776704,-1.4441873937559828,-1.0081126853934492,-3.8920252949505634,-6.210217252743558,-0.3416543505206407,-1.3917865634447746,-0.48960111725933864,-1.1039242446587927
1040,0.5674097572987041,-2.6223347329008346,0.18147808278822072,-3.428384491663979,-2.1892561116898803,-4.325694470163494,0.4675407270677716,-1.49311140444056,0.5195403694983886,-2.681145857056715
1046,-1.5624899753087957,-7.115230444578551,-2.5962806500060305,-6.236905727521519,-4.586546440323513,-5.210217252743558,-1.9962421745973238,-2.994908293239995,-1.8568643916167331,-5.887596734524141
1050,0.1153071830778219,-1.589761961965939,-0.5743584417381857,-0.8613881391875876,-3.9347082451579434,-3.7396640972703428,-0.4987993163801642,0.6168447275835829,-0.09557279291349274,-0.3563693304830492
1065,1.9236895328275567,-2.4190717331891713,0.9389140139396686,-1.7017110635758195,-3.782705151712893,-1.0217325235208956,1.2853544157175394,0.0765158959109706,0.8590477484052661,-2.498792945192365
1069,-0.726951104978123,-0.3106745575235447,-0.7422185704497059,0.8583439870408909,1.1189366243268157,0.07819968571860891,0.12348528971039704,-0.09092719892140791,-0.6285983033960422,-0.5654162121768526
107,-0.9987123091609729,-6.822749194217973,-0.07721308556264506,-4.5204260238834655,-1.1796558447149947,-5.210217252743558,-1.6184643890014268,-2.399649478393372,-1.3945612999885548,-5.045347647388105
113,-3.595725200008584,-5.045141615554421,-3.9036355720636347,-1.6460785805093088,-2.808938861659961,-3.9326096740800063,-3.9642271095844466,-5.306840572869158,-3.502698456075302,-4.513666616889391
119,-1.156853075034083,-1.0768226460531363,-1.7074768606742545,-1.1519432268003622,-1.036778603548056,-2.210217252743558,-1.7883893904437391,-2.2919669011721324,-1.487824784378276,-1.121349194110631
124,-2.7566892474522655,-0.04143328116413958,-1.7223505323712804,-0.8138279476561271,-3.712616322688763,-4.356608127357481,-1.8215260001533222,-2.622223668036299,-3.426696909352777,-0.6552568862244167
128,-2.9914318891028753,-8.215066616996733,-2.588610376938788,-6.412743446662225,-4.025418565298014,-5.5175721748011615,-2.6201991127418163,-4.9303870038515445,-2.060019739045863,-6.806147867249969
132,0.5457472096619151,-1.869303896413714,-0.24035840929935948,-0.07245608789581558,1.0568149414836372,3.3356312871173976,0.5189655316138652,2.534050989578167,0.5670905427611211,-1.3486166650282554
133,0.8703862777922216,-4.3430701864666466,0.13051472001808784,-2.9941923139363977,-3.405261400631159,-4.502698503104136,1.03161254169582,-0.2532623128789241,1.2729390854863292,-4.498792945192365
136,0.9081640374669044,-4.161785146774292,0.2777199082830838,-5.3129072742440435,-3.9680268416730886,-4.4805014434249095,0.48602156378563627,-2.303326939422174,-0.38309810156380103,-4.1416701863593035
14,-0.4199947683701858,0.41132075365720666,-1.109299580456792,-0.32337708250482455,-2.118743514533703,-4.748249670623167,0.21172860738128388,-0.40592731028879614,0.5280069551204747,0.32309223660890557
146,0.0700569517917877,0.4006265730471591,-0.5995012187247837,-0.000642151738031704,-3.461655484420207,-4.62973093031918,-0.09478770424744312,-0.31112998634028244,-0.15843026882419572,-0.17069935150027626
15,1.4294069803586984,5.022126972931232,1.0000418889651677,3.7080173495396584,-3.121741104269212,-4.002698503104137,0.8669422439520349,1.7988163027667217,0.8685342395814886,3.7044701196488194
151,-1.7212462283584964,-6.62121676541159,-1.8694351846646629,-4.479857642520763,-1.0527522742617272,-5.508684823937175,-2.886587996845491,-2.997501199710082,-2.6598019849869567,-5.262065852440282
153,0.20753654175858116,-7.023188912359066,0.39272120617971157,-4.428384491663979,-1.891172133975362,-0.6988363733467222,-0.573967741041802,-2.432287680642245,-0.24732514871914513,-4.745787365529198
17,-3.2196185160760127,-3.9190717331891713,-4.160922158478513,-3.0204260238834655,-2.197742650991737,-3.210217252743558,-2.1568721875268424,-3.9994856508115544,-1.8268607369345946,-2.1841146351525604
171,-0.7094441933801114,-0.8394964682651029,-1.3037993996454524,-0.9060166786355249,-3.536778603548056,-5.210217252743558,-1.7883893904437391,-2.2697698414929057,-0.7526648169882593,-0.41948810108512613
175,2.1793595959516647,-4.822749194217973,1.172189842923076,-3.8129072742440435,-4.197742650991737,-4.210217252743558,1.2731539850467912,-2.9994856508115544,-0.05059022542020533,-3.706311694831787
180,-1.3132363367661304,-2.7130449127691603,-1.9147748459598664,-2.365448297272822,0.6941676072660701,-0.5431847741298793,-1.471123689956749,-0.9198542230300342,-2.4773035765973326,-2.6243730979651163
