strain_id,ADE17_GIS2_noMTX_noDrug_avg_logratio_Fitness,ADE17_GIS2_MTX_noDrug_avg_logratio_Fitness,ADE17_GIS2_noMTX_5-FC_avg_logratio_Fitness,ADE17_GIS2_MTX_5-FC_avg_logratio_Fitness,ADE17_GIS2_noMTX_Fluconazole_avg_logratio_Fitness,ADE17_GIS2_MTX_Fluconazole_avg_logratio_Fitness,ADE17_GIS2_noMTX_Metformin_avg_logratio_Fitness,ADE17_GIS2_MTX_Metformin_avg_logratio_Fitness,ADE17_GIS2_noMTX_Trifluoperazine_avg_logratio_Fitness,ADE17_GIS2_MTX_Trifluoperazine_avg_logratio_Fitness
1005,1.74854490656047,-2.348316561738487,1.2854609822689707,-1.9880328599524824,-1.1098870280671536,-1.625442268542284,1.2608917800250343,-0.9408635752833645,2.0115211448072463,-2.452732456889437
1007,-0.5791310077458072,-4.933279062459643,-0.2921781304699851,-3.072995360673638,0.009845939280541054,-2.917923518902862,-0.1703564580999985,-2.025826076004521,0.5692597535172146,-3.452732456889437
1013,-3.903060067911918,-5.596244075182073,-3.184858952511063,-4.943479123035489,-4.85781454151074,-6.373369781985869,-3.1945544830579733,-5.1887910887269495,-3.1048891657194417,-5.908178719972444
1016,-1.3328964363568427,-9.799527673570816,0.4517440993046854,-8.646762721424235,-5.11368925824551,-9.576653380374612,-1.6073319673262603,-7.392074687115693,-0.6640280930177003,-9.403943568721765
1018,-1.4754850807924083,-3.683816049219363,0.2317028814434467,-4.05109879986168,-1.296238218998547,-4.3174070871853045,-2.4411796490627404,-2.5350861199899195,-1.375525089155681,-3.941701095694539
1020,0.17791707725494862,0.7691861472358357,-0.20787832848211238,-0.6663432664792431,-2.984356145983295,-2.1941940304172514,-0.6318402759036639,0.3808260181898747,0.058820656073230754,-0.2700412006118992
1025,1.4192429272226152,-4.429645439660241,2.0253870255986097,-3.64256627636015,3.3075115918605302,-5.780720494020195,1.472085136954108,-4.763092169037995,1.2230769554671261,-4.93992801609528
1027,-0.7288654807622043,-9.103204063901956,1.6329962723622051,-7.950439111755373,2.161022789179535,-5.603035344866933,-1.081357307111001,-5.949824529281996,-0.88076844874289,-8.207619959052906
1035,-0.8716122581063854,0.3478421496508932,-0.7849283456224275,0.6101657464492694,-1.6098870280671536,1.5562600968894766,-1.581357307111001,0.10756719434292994,0.21903989444666858,0.5706779714870598
1038,-1.9014231962806667,-4.523565185280553,-1.731913029957239,-4.41453165375914,-4.528415049939301,-7.797867610513779,-2.7875698052246687,-4.930127810131952,-0.9730586450685733,-4.199283278152904
1040,-0.1976131347710477,-4.272553516430085,0.3949483944976382,-4.315947275672883,-3.7578534712443625,-5.321839481345787,-0.6702480744290794,-3.1838154902826084,0.2281862950424654,-3.0816313356232605
1046,-2.8161244311406373,-9.179233439853103,-0.7010274554386479,-8.818949738067099,-1.6946895315556598,-8.9563591466569,-3.551114365372099,-8.27178045339798,-1.9669251781193537,-9.283649335004053
1050,-0.39376670635987104,-3.7109144703518187,-1.2817173928154484,-4.426632315288339,-4.840967733763589,-6.649004224599297,-1.6697369033763119,-3.294500529898065,-0.3995576287496291,-3.640081741960702
1065,-1.676900878610157,-6.706297556866058,-2.1339483867513684,-6.346013855080054,-5.175386772834148,-2.021017011866966,-4.75805326254622,-4.345399272606677,-2.8112651863746265,-6.518232201656431
1069,-1.9484740086732255,-3.471096715594255,-1.7786066750464462,-3.3331790994618693,-2.529745542248177,-1.234449258955221,-2.714647288629842,-2.6106515556367578,-1.2051251848867093,-3.4017993141831218
107,2.118616150110552,-7.498778807226637,2.3571175155608124,-7.43097635580121,3.1141628700099417,-7.068385764391012,2.306339971636883,-2.0941491023420853,2.009297162784465,-8.895675952738165
113,0.298312743335927,-1.3948712639342276,-0.5684486419843744,-2.403070359231326,0.28406425162856225,0.5577188385806238,-0.9466269696143879,-0.04691229558764865,1.4203327735629623,-1.3383231116414966
119,1.0523861951710898,0.1516834382615131,0.5630685609325224,-1.1955516095919043,0.3435582697371056,0.45952023217887217,0.9773714836630871,0.14409892543779174,1.1430383477241435,0.3691956379979254
124,0.3743142900584522,-0.3948712639342275,-1.2294126894280555,-1.1955516095919045,-0.10988702806715361,-1.625442268542284,0.12212479226057972,-0.14838232492278633,1.5964836455284028,-1.6602512065288588
128,-2.368809386159097,-7.902905413416125,-1.7262629323957248,-7.042621711630119,-3.6260680812193753,-7.680031120219922,-3.7087345709314468,-6.495452426961002,-2.007873042924692,-7.507321308567074
132,-0.5079786541133384,-9.48786791413728,-0.5172285187908753,-5.9848831029201515,-4.620744459119621,-6.9725123705805,-1.7269975089440042,-2.1168963433220105,0.0876924772102092,-7.638838511483971
133,2.6613179262341875,-8.589258312915359,2.219990700548162,-7.521455861489933,-0.9948340073811485,-5.647681363565507,2.7721720352393353,-4.225360658345256,3.198512455108716,-5.921513949954404
136,-0.07913100774580711,-3.4332790624596434,-1.5218939397886335,-3.072995360673638,-1.7911720677595078,-2.5494407218197592,-0.0813573071110012,-3.025826076004521,0.42655864408609045,-3.537694957610593
14,-1.6725152635486704,-2.2782277327143565,-2.346356719515194,-2.649226965609067,0.2665336799833024,-2.7071916346837233,-1.3208575861164054,-2.57885030605401,-0.8870221484946418,-1.9924496906366391
146,-1.8945563817404794,-4.588721244757092,-1.4984970621678015,-5.006414569796593,-3.5076915954871852,-4.522800319377062,-2.7972517889812734,-3.659619841300696,-1.5838482329251917,-4.1757760907757735
15,-2.460683387068281,-8.153867394338436,-0.6294099935686485,-7.5860649429130085,-5.046955063583999,-9.223474351502812,-2.877708684298195,-7.0388956582438915,-1.523675056456986,-8.758283289489384
151,-1.2866497573852291,-2.348316561738487,-2.021893939788634,-3.988032859952482,-0.8174057777065754,-1.671996970738025,-1.0226285163369127,-2.2798995278396834,0.011521144807246586,-2.0752887058077025
153,0.6971395037685822,-3.9332790624596434,-0.4106977291204097,-3.0729953606736387,1.7472357307659077,-1.3067273082346382,0.9773714836630871,-1.2333448256439425,0.42655864408609045,-3.245213707250015
17,-2.0325763055500663,-2.9332790624596434,-2.60685644050979,-2.5729953606736387,-1.4023682784277318,-1.332961018181706,-2.485034768139803,-2.2333448256439423,-0.2809601055533314,-1.3079791482919445
171,-2.0620231500768504,-3.1905656488745224,-2.2953912650497017,-4.102442205200423,-2.262880303576324,-3.5323328641508027,-2.1022673949583144,-3.1018276227270456,-1.351638030176102,-2.9559455914691535
175,0.6373486958922459,-1.848316561738487,-0.021893939788633687,-1.9880328599524824,-1.1098870280671536,-1.625442268542284,1.684890233302509,-1.9408635752833643,0.14303834772414353,-2.452732456889437
180,-2.5174217915037973,-9.364016400022528,0.3240183718886209,-9.003732698236524,-1.9040179607028724,-8.848660856465749,-2.525297206327857,-8.456563413567407,-2.4554259655677875,-9.175951044812901
180_2,-2.15713351974708,-8.096244075182073,-0.30483397615146257,-8.443479123035491,-2.594076038480541,-6.969692320957067,-2.2113738594111694,-7.896309838366372,-1.8546341864893785,-7.700659970333023
185,1.1373486958922459,-1.0558353113779089,-0.2294126894280556,-0.19555160959190443,-0.8174057777065756,-1.625442268542284,0.18489023330250903,-1.1483823249227862,2.0115211448072468,0.0007128409148224185
187,-2.372348702805823,-8.240633984517247,-1.7420634086094857,-8.380350282731243,-1.1859908138261257,-7.356795643877363,-2.7606921495531527,-5.768539489589642,-2.195016846665532,-8.052568629307618
188,0.9896207541291603,-2.9332790624596434,0.32832591928191235,-3.572995360673638,-1.2414042309840505,0.12226318932914793,1.2280976092112459,-0.5723807782002613,1.9355195980847215,-1.6340174965817913
192,-1.5445990425333918,-4.600229430736362,0.5435987162993499,-5.078981681506676,-1.9286755915094425,-2.6155741595116533,-1.991021088972841,-4.824293647198137,-0.47132959906067634,-3.6824482662080857
20,0.3448674455316678,-1.848316561738487,1.3000341550987287,-1.9880328599524824,-0.10988702806715361,-2.125442268542284,1.0533730303856121,-0.4408635752833645,2.080272906682214,-1.452732456889437
209,-3.1093288648552075,-7.510031621764784,-3.2281627367319237,-7.942229170339358,-4.036442120703434,-6.787157328568581,-3.976824826723788,-7.102578635309661,-1.9655770103861907,-7.6144475169157335
210,-0.6256857099415478,-3.348316561738487,-1.7294126894280555,-2.3270688125088013,-1.8174057777065755,-3.332961018181706,0.477371483663087,-2.4408635752833643,-0.4884788551927534,-3.2917684094457558
226,-3.0464366843292914,-5.6432981526282475,-2.0629782105790464,-4.575495701202821,-5.536385821873812,-6.051941062348941,-3.498895146919028,-4.443363915812547,-2.2369057438867737,-4.662751547058042
235,-1.5325763055500663,-3.1407978120990654,-2.60685644050979,-2.5729953606736387,-1.5338854813446288,-2.917923518902862,-1.1925535177792252,-3.525826076004521,-1.7344054033575909,-2.745213707250015
240,1.5058314929753491,-2.348316561738487,0.47810606021136637,-1.4880328599524824,-1.1098870280671536,-2.125442268542284,1.4906075893436828,-1.4408635752833645,1.1430383477241435,-1.6602512065288588
248,-1.7400950551894883,-3.1407978120990654,-0.9458923930661087,-2.572995360673638,-1.9023682784277316,-3.21040476926344,-0.581357307111001,-1.8648620285608397,-0.2809601055533314,-2.245213707250015
250,-0.9476138048289102,-2.348316561738487,-1.5218939397886335,-1.4880328599524826,-0.3174057777065755,-1.125442268542284,-0.10759101705806914,-1.4408635752833645,1.0115211448072468,-1.952732456889437
252,-0.2514550934395301,-3.5558353113779084,-1.8609298923449524,-3.988032859952482,-0.3639604799023163,-2.721764807513482,-0.11514446325317304,-3.4408635752833643,0.4932582067946896,-3.452732456889437
253,0.325610230972384,-6.222785679654628,-1.897616485510062,-5.154983228229201,-0.6696778359434896,-0.3092300398748641,1.1195005557725275,0.09488976754951851,0.7818053354885981,-4.716005364137354
254,-0.7944852718401739,-7.779053899301372,-2.382855601152123,-7.418770197515368,-2.9759828571575566,-6.895215558661489,-2.3086125453023065,-5.786638412125095,-0.5177964722880839,-7.883469794452322
257,-1.097856422145704,-10.15209730991559,0.20516845913514106,-10.291813608129585,-1.736009435954666,-10.429223016719387,-1.3603292345699896,-4.107164087390167,-0.6918103008506342,-8.303067907262282
258,-1.7721764319527438,-5.365690573964696,-0.09704134877046112,-5.025727864427365,-3.981142835318084,-5.859295984406547,-2.432633104166616,-4.652520231468401,-1.6764826539886108,-5.762587719476224
27,-0.24009505518948843,-1.848316561738487,-1.1534111427055307,-2.28051411031306,-0.5338854813446288,-2.417923518902862,-0.10759101705806917,-1.5723807782002615,-0.4419241529970126,-4.037694957610593
270,-2.5325763055500663,-3.9332790624596434,-2.60685644050979,-3.572995360673638,-1.2414042309840505,-3.71040476926344,-1.1925535177792252,-3.025826076004521,-1.7344054033575909,-4.037694957610593
