strain_id,HNM1_TPO1_noMTX_noDrug_avg_logratio_Fitness,HNM1_TPO1_MTX_noDrug_avg_logratio_Fitness,HNM1_TPO1_noMTX_5-FC_avg_logratio_Fitness,HNM1_TPO1_MTX_5-FC_avg_logratio_Fitness,HNM1_TPO1_noMTX_Fluconazole_avg_logratio_Fitness,HNM1_TPO1_MTX_Fluconazole_avg_logratio_Fitness,HNM1_TPO1_noMTX_Metformin_avg_logratio_Fitness,HNM1_TPO1_MTX_Metformin_avg_logratio_Fitness,HNM1_TPO1_noMTX_Trifluoperazine_avg_logratio_Fitness,HNM1_TPO1_MTX_Trifluoperazine_avg_logratio_Fitness
1005,-0.7645937822837663,-1.5178611570239877,-1.2823614678068331,-2.495697692002813,-0.0712592023386015,-3.1944734116473548,-0.41073504580379383,-1.6356694013468966,0.6004911831948938,-1.983092693470915
1007,0.21131519665068454,-7.803263375886236,0.3357879703655329,-8.07358116122564,0.5091193190024045,-6.6024318794278685,0.05302022890851352,-0.6596991293768111,0.039353629354975606,-6.5723362009437825
1013,-1.4721125319231883,-0.8347000499010797,-1.0012402556962967,-2.1182539409210785,-1.6824554130068254,-2.948546863482517,-1.1648084976389566,-0.8897428531820594,0.47793493427662803,-2.398130192749759
1016,0.2838369873425284,-4.395304908105722,-0.289914914001937,-3.2121773956408655,-2.1064538662843004,-5.779435912368511,-0.8556435869285821,-1.9484716439561476,1.392972433555472,-4.068055194192071
1018,0.6752591008573778,0.9173212027677146,0.2265994861917981,1.332836458597975,-0.2504861877948398,-0.6465112016480866,0.2522870558760033,2.6751734020164437,2.0883062763353055,1.6439019396444785
1020,0.20196054029666993,-1.1188341052411817,0.6256929940546591,0.6773405966219437,-0.21004239815645306,-4.3330135248949375,0.8477751082776264,0.772584392027984,0.4814209145804829,0.7207084278116058
1025,-0.6772866637045972,-2.785423278360275,0.2154807041100109,-1.2151611192762541,-1.7230350639277972,-3.069720630561616,-1.03569784835009,-2.8845796731471225,-1.0689167921249032,-2.4979676968155555
1027,-0.4079005248152511,-6.7253799066634095,-1.1510203966257508,-5.703216441642235,0.6598093282024181,-6.81702966056562,-0.15362459112472918,-2.528509840946514,-0.47551036352763104,-6.398130192749759
1035,1.5427611397738379,2.8288823217256747,1.1800447839960573,3.397845470272996,0.40250708771433075,1.6829703394343798,0.77054999388856,2.6102571468179407,1.6854536839160499,3.801241653219338
1038,-0.12122313582004246,-0.2201143927840652,0.2392461256433883,0.9583834803611827,-0.688151090465485,-6.626232840539274,-0.32093939519619663,0.4977183159983035,-0.5862165885071681,0.5340534206743944
1040,0.8226733450636846,-3.9655586354093324,0.21440778637502034,-3.5545913810563814,-2.900437082073521,-4.991586122672416,-0.972654102861653,-1.344343231329919,0.21684611768339201,-3.1917665234539374
1046,-1.3495562830049224,-5.895304908105722,-1.4988411714448862,-4.373141443084547,0.04645034847774254,-5.986954662007932,-0.4039684679769472,-0.6265435490687854,-0.5214716082481505,-4.40709114674839
1050,1.2354062177162337,1.620201045613131,0.6039332841416305,0.8244247761083601,-0.2961606610583616,-2.4983147002579744,0.5182554517599921,1.9492930993742594,1.0194628041404075,2.6671550886529545
1065,-2.8495562830049224,-1.1493783599408847,-2.782361467806833,-0.8347336445591318,-1.4749366633674035,0.473221765699608,-1.2294500061114397,-0.3431881509863187,-1.0604728642487873,-2.1906114431103365
1069,0.5124368083791757,3.015935429508275,0.2720113947026333,2.8015646806156065,1.4796293235434235,3.8772215571858277,0.5417888221010588,1.5652929595064522,-0.7190750656673206,2.365213642749894
107,-0.972112531923188,-2.7253799066634095,0.09508228327490112,-2.2032164416422346,-0.11781390453434233,-2.024548410205042,-1.4369687557508617,-1.3431881509863188,1.977934934276628,-1.898130192749759
113,-1.2940406268105504,-0.2934106814514239,-1.2268458116124614,-0.6680217776965358,-0.5043835078941877,-2.7352802944241805,-0.29748078089945384,-0.5317229755262305,1.0244896364723688,-0.912703365579517
119,-0.9721125319231881,-0.16073839819092645,-0.8289161700025738,-0.2497711438379755,0.40250708771433075,-2.6095109109261982,-1.0684859586677584,-0.5507069006257406,0.816970886832947,-0.6056489423891807
124,0.7389198511632179,2.4363410175716247,-0.4676831577670285,2.2572390913194917,-2.367777102967021,-4.044869402453715,0.14986981240084826,1.8364807357752906,-1.0980666124458969,1.5439550668044588
128,-1.3184568178860387,-7.773869224848679,-0.6130075176238772,-8.120188556910605,-2.831303920431133,-9.818964276555148,-0.9796580755942338,-4.56400155486531,-1.5512777635239439,-7.8151023080181306
132,-0.23828646920205548,-8.854662923608377,-0.3918449029901041,-7.040018208226623,-2.9210585731894625,-7.946312677510587,0.35799449685712104,-1.2022557735907964,-0.45863256407157815,-7.866449162251044
133,0.896370265159915,-1.7253799066634097,0.5747612910262283,-1.2032164416422348,0.3175445869931746,-2.1095109109261982,-0.06848595866775856,-0.3431881509863188,2.7542054457910177,-1.398130192749759
136,0.39637026515991497,-2.2253799066634095,-0.32891617000257406,-2.203216441642235,-0.5214913655631443,-3.1095109109261982,-0.2760047083071804,-0.6822241035426375,0.8169708868329469,-1.3131676920286024
14,0.5957941249149658,0.6616044701181192,0.14645687044338063,0.9094936153747735,-2.3436968484640937,-5.759739193218467,0.21768148752894492,1.604493352744182,0.6551512168593896,1.6692379028409126
146,0.20715002326825005,-1.1276332873650063,0.5069284849570304,-0.34199301436586904,0.2623718421029727,-6.7730878414509785,0.37664256874878643,0.4090790549978414,-0.1772766788132156,-0.6556789660920387
15,-1.8465816498393293,-2.5998490245795507,-1.4898802174462549,-0.9971896212222235,-2.81995893675676,-4.407978482119814,-0.9154343948049184,-1.6064610582342356,0.053697979585029976,-2.857561811387056
151,-0.5213511028608242,-7.151644661365507,-0.7329838650254451,-6.129481196344333,-6.108720167708924,-6.4508131649071405,-1.9725536536906298,-3.3342705458967146,-1.4246769630362917,-6.824394947451857
153,1.0424606409065704,-5.532734828721013,-0.10754595596822791,-5.010571363699839,-0.6123665839826951,-5.916865832983802,-0.19970879409620187,-0.9806180716016102,-0.20799172583289416,-4.913003864446784
17,0.23540621771623388,-0.9328986563028314,-0.40491771672509896,-0.20321644164223474,0.11002583735375265,1.086647800463182,0.0630312442491383,1.7214533574861646,1.316970886832947,-0.39813019274975886
171,-2.0278666895316833,-3.5998490245795507,-2.6568305857229744,-2.1626480602795315,-3.0569245309229665,-4.568942529563495,-2.866953529861375,-1.6599186601924916,-0.3499794814437721,-1.2929203029145724
175,-0.7592701601840119,-7.217233002993084,-0.2972073102752356,-6.034105490528228,-0.35463815501038426,-8.101364007255873,-1.349096397162287,-5.042559996955415,-0.23152585266128384,-7.389983289079433
180,-1.1961612870634983,-7.151644661365507,-0.7234159715543691,-6.629481196344333,-4.316238917348345,-7.535775665628297,-1.6670747990635795,-4.976971655327839,-0.8436031376109953,-6.824394947451857
180_2,-0.7423967226045397,-6.047308001550772,-0.3811194410267003,-4.525144536529597,-1.1672873738213463,-4.701723196494912,-1.079022070477059,0.08828547302414214,0.5521308542229636,-5.266612989832861
185,0.3000477261887169,-1.0644158592197284,-0.29372150605687497,0.11871165324512768,-0.8899741626462473,-1.2320671598444637,0.44047499533087253,0.7417743497348375,0.8169708868329468,0.681805475639436
187,-0.1946286517115285,-4.895304908105722,-1.256127757859765,-4.873141443084547,-1.8989351166448785,-5.779435912368511,-0.18414873172098614,-1.4281506517074747,0.3080099328343161,-4.0680551941920715
188,-0.37338949982007985,-5.132270502271928,-0.22102510839476341,-4.449142989807072,-4.393187297225964,-2.9504730262303207,-0.6857185854862702,-0.2319919403180951,-0.5133548293259045,-4.761289367733108
192,-0.15339757161554235,-1.0178611570239877,-0.2823614678068331,-0.5792526849204421,1.7563144729312288,0.3055265883526455,0.616130946165101,-0.011705644625104025,1.5244896364723688,-0.5479103336792127
