strain_id,A_MTX_5-FC.noPPI_reference,A_MTX_Fluconazole.noPPI_reference,A_MTX_Metformin.noPPI_reference,A_MTX_Trifluoperazine.noPPI_reference,A_MTX_noDrug.noPPI_reference,A_noMTX_5-FC.noPPI_reference,A_noMTX_Fluconazole.noPPI_reference,A_noMTX_Metformin.noPPI_reference,A_noMTX_Trifluoperazine.noPPI_reference,A_noMTX_noDrug.noPPI_reference,B_MTX_5-FC.noPPI_reference,B_MTX_Fluconazole.noPPI_reference,B_MTX_Metformin.noPPI_reference,B_MTX_Trifluoperazine.noPPI_reference,B_MTX_noDrug.noPPI_reference,B_noMTX_5-FC.noPPI_reference,B_noMTX_Fluconazole.noPPI_reference,B_noMTX_Metformin.noPPI_reference,B_noMTX_Trifluoperazine.noPPI_reference,B_noMTX_noDrug.noPPI_reference,T0_noMTX_noDrug.noPPI_reference
1005,1.0,5.0,0.0,1.0,0.0,53.0,5.0,158,62.0,6.0,0.0,0.0,1.0,0.0,0.0,85.0,5.0,16.0,77.0,19.0,17.0
1007,3.0,0.0,0.0,5.0,0.0,190.0,7.0,426,62.0,23.0,1.0,1.0,3.0,0.0,1.0,195.0,18.0,104.0,387.0,45.0,9.0
1013,47.0,4.0,18.0,115.0,43.0,8.0,4.0,425,34.0,4.0,58.0,9.0,1540.0,6.0,40.0,21.0,2.0,5.0,6.0,1.0,4.0
1016,1.0,0.0,2.0,0.0,1.0,106.0,7.0,303,103.0,27.0,0.0,0.0,5.0,0.0,0.0,279.0,15.0,52.0,298.0,298.0,27.0
1018,2491.0,55.0,589.0,1354.0,2864.0,155.0,17.0,535,95.0,12.0,908.0,7.0,2648.0,1781.0,570.0,267.0,41.0,57.0,164.0,107.0,27.0
1020,1625.0,0.0,726.0,272.0,226.0,270.0,44.0,782,232.0,19.0,368.0,0.0,3955.0,651.0,115.0,500.0,1.0,71.0,414.0,71.0,25.0
1025,4.0,17.0,4.0,10.0,1.0,197.0,97.0,1004,119.0,26.0,4.0,6.0,24.0,16.0,2.0,496.0,28.0,74.0,317.0,173.0,56.0
1027,0.0,1.0,3.0,2.0,0.0,229.0,52.0,666,175.0,16.0,0.0,1.0,6.0,0.0,0.0,436.0,47.0,45.0,319.0,43.0,13.0
1035,7.0,27.0,1.0,26.0,21.0,3.0,2.0,7,1.0,2.0,11.0,5.0,36.0,10.0,4.0,4.0,0.0,1.0,3.0,4.0,2.0
1038,193.0,3.0,61.0,73.0,52.0,270.0,13.0,640,248.0,25.0,81.0,0.0,529.0,91.0,43.0,356.0,7.0,165.0,653.0,117.0,21.0
1040,8.0,13.0,6.0,22.0,9.0,113.0,34.0,242,126.0,39.0,14.0,7.0,60.0,30.0,6.0,187.0,29.0,86.0,256.0,92.0,26.0
1046,0.0,0.0,0.0,4.0,1.0,115.0,43.0,389,191.0,8.0,1.0,0.0,9.0,0.0,0.0,165.0,6.0,43.0,640.0,73.0,24.0
1050,183.0,0.0,388.0,147.0,7.0,383.0,15.0,1266,326.0,39.0,63.0,0.0,1754.0,198.0,29.0,410.0,7.0,221.0,1539.0,172.0,27.0
1065,73.0,12.0,85.0,17.0,46.0,49.0,16.0,157,27.0,4.0,3.0,6.0,509.0,146.0,28.0,77.0,2.0,12.0,47.0,18.0,26.0
1069,1135.0,3413.0,320.0,1119.0,502.0,194.0,151.0,790,272.0,31.0,579.0,365.0,1975.0,1343.0,231.0,336.0,83.0,100.0,540.0,104.0,41.0
107,0.0,8.0,1.0,3.0,1.0,83.0,10.0,279,101.0,3.0,2.0,0.0,1.0,0.0,0.0,163.0,10.0,14.0,194.0,28.0,7.0
113,6848.0,2.0,359.0,2118.0,3826.0,638.0,12.0,2785,307.0,118.0,2939.0,1.0,1807.0,3547.0,3848.0,834.0,9.0,554.0,1004.0,794.0,143.0
119,1.0,2.0,1.0,6.0,0.0,3.0,19.0,16,6.0,2.0,1.0,1.0,12.0,2.0,2.0,4.0,2.0,2.0,1.0,3.0,0.0
124,630.0,0.0,145.0,521.0,118.0,38.0,0.0,197,33.0,6.0,406.0,0.0,940.0,248.0,274.0,94.0,9.0,19.0,80.0,34.0,17.0
128,2.0,1.0,0.0,0.0,0.0,455.0,10.0,681,331.0,18.0,1.0,0.0,5.0,3.0,1.0,613.0,20.0,95.0,888.0,92.0,26.0
132,1.0,3.0,9.0,0.0,0.0,241.0,20.0,699,308.0,25.0,4.0,1.0,22.0,1.0,0.0,355.0,22.0,75.0,750.0,88.0,15.0
133,1.0,0.0,2.0,0.0,0.0,167.0,7.0,494,89.0,29.0,1.0,0.0,1.0,0.0,1.0,280.0,21.0,145.0,295.0,145.0,23.0
136,1.0,0.0,0.0,0.0,0.0,108.0,23.0,274,104.0,30.0,0.0,0.0,2.0,0.0,0.0,162.0,45.0,87.0,638.0,138.0,23.0
14,2284.0,7.0,336.0,422.0,244.0,221.0,40.0,942,303.0,50.0,879.0,284.0,1922.0,678.0,232.0,340.0,17.0,279.0,1018.0,182.0,48.0
146,69.0,18.0,268.0,126.0,57.0,463.0,148.0,891,302.0,72.0,99.0,7.0,1208.0,93.0,56.0,537.0,58.0,158.0,916.0,149.0,74.0
15,186.0,0.0,79.0,31.0,95.0,50.0,16.0,230,35.0,11.0,120.0,0.0,248.0,30.0,6.0,102.0,8.0,33.0,101.0,55.0,13.0
