strain_id,A_MTX_5-FC.TPO1_TPO2,A_MTX_Fluconazole.TPO1_TPO2,A_MTX_Metformin.TPO1_TPO2,A_MTX_Trifluoperazine.TPO1_TPO2,A_MTX_noDrug.TPO1_TPO2,A_noMTX_5-FC.TPO1_TPO2,A_noMTX_Fluconazole.TPO1_TPO2,A_noMTX_Metformin.TPO1_TPO2,A_noMTX_Trifluoperazine.TPO1_TPO2,A_noMTX_noDrug.TPO1_TPO2,B_MTX_5-FC.TPO1_TPO2,B_MTX_Fluconazole.TPO1_TPO2,B_MTX_Metformin.TPO1_TPO2,B_MTX_Trifluoperazine.TPO1_TPO2,B_MTX_noDrug.TPO1_TPO2,B_noMTX_5-FC.TPO1_TPO2,B_noMTX_Fluconazole.TPO1_TPO2,B_noMTX_Metformin.TPO1_TPO2,B_noMTX_Trifluoperazine.TPO1_TPO2,B_noMTX_noDrug.TPO1_TPO2,T0_noMTX_noDrug.TPO1_TPO2
1005,3.0,1.0,0.0,0.0,0.0,79.0,35.0,38.0,49.0,119.0,60.0,0.0,0.0,2.0,1.0,73.0,16.0,22.0,47.0,152.0,47.0
1007,5.0,2.0,3.0,3.0,0.0,20.0,14.0,19.0,12.0,18.0,23.0,0.0,6.0,1.0,0.0,32.0,44.0,25.0,83.0,63.0,24.0
1013,6.0,3.0,0.0,1.0,8.0,5.0,17.0,5.0,2.0,3.0,27.0,10.0,3.0,6.0,1.0,3.0,11.0,5.0,3.0,1.0,0.0
1016,12.0,0.0,7.0,20.0,4.0,91.0,206.0,152.0,102.0,171.0,98.0,0.0,7.0,4.0,10.0,89.0,120.0,123.0,169.0,441.0,305.0
1018,37.0,6.0,10.0,89.0,25.0,17.0,5.0,27.0,21.0,34.0,73.0,2.0,64.0,28.0,10.0,29.0,5.0,19.0,11.0,63.0,23.0
1020,1349.0,71.0,324.0,1579.0,467.0,809.0,750.0,575.0,667.0,712.0,2618.0,15.0,1439.0,883.0,470.0,851.0,128.0,423.0,488.0,1165.0,214.0
1025,6.0,6.0,0.0,6.0,2.0,785.0,1145.0,348.0,314.0,839.0,134.0,6.0,13.0,1.0,0.0,446.0,828.0,375.0,329.0,1443.0,246.0
1027,1.0,0.0,1.0,1.0,0.0,46.0,26.0,27.0,41.0,35.0,34.0,0.0,13.0,0.0,0.0,72.0,31.0,14.0,23.0,95.0,17.0
1035,19.0,11.0,4.0,55.0,11.0,3.0,3.0,1.0,7.0,2.0,27.0,1.0,19.0,21.0,15.0,2.0,2.0,0.0,3.0,9.0,2.0
1038,80.0,10.0,35.0,33.0,8.0,94.0,37.0,27.0,76.0,64.0,128.0,5.0,58.0,35.0,25.0,50.0,3.0,25.0,123.0,127.0,35.0
1040,11.0,11.0,8.0,29.0,5.0,193.0,159.0,128.0,160.0,311.0,62.0,1.0,16.0,3.0,3.0,252.0,194.0,206.0,195.0,602.0,139.0
1046,3.0,3.0,0.0,2.0,0.0,22.0,6.0,31.0,54.0,48.0,13.0,1.0,2.0,0.0,0.0,37.0,25.0,26.0,39.0,101.0,52.0
1050,6.0,0.0,5.0,17.0,1.0,9.0,3.0,11.0,4.0,2.0,8.0,0.0,13.0,1.0,4.0,5.0,1.0,8.0,7.0,17.0,3.0
1065,27.0,29.0,11.0,33.0,34.0,39.0,33.0,26.0,19.0,77.0,33.0,33.0,63.0,22.0,21.0,16.0,500.0,138.0,18.0,113.0,38.0
1069,1847.0,7046.0,166.0,3042.0,4172.0,264.0,714.0,188.0,249.0,226.0,5296.0,4696.0,673.0,3184.0,8217.0,262.0,432.0,237.0,265.0,494.0,138.0
107,0.0,0.0,0.0,1.0,0.0,7.0,1.0,8.0,10.0,9.0,15.0,0.0,3.0,1.0,1.0,17.0,1.0,9.0,7.0,27.0,8.0
113,56.0,3.0,7.0,84.0,48.0,4.0,4.0,8.0,8.0,21.0,25.0,0.0,8.0,30.0,42.0,5.0,4.0,7.0,19.0,30.0,26.0
119,2.0,1.0,0.0,9.0,1.0,0.0,6.0,0.0,4.0,2.0,4.0,0.0,1.0,1.0,3.0,3.0,0.0,4.0,3.0,15.0,2.0
124,411.0,23.0,175.0,602.0,540.0,44.0,389.0,48.0,47.0,97.0,785.0,14.0,673.0,340.0,656.0,76.0,130.0,82.0,33.0,224.0,54.0
128,4.0,0.0,0.0,4.0,0.0,420.0,215.0,123.0,245.0,159.0,56.0,0.0,1.0,1.0,1.0,390.0,120.0,145.0,245.0,450.0,116.0
132,12.0,0.0,2.0,2.0,0.0,255.0,16.0,157.0,290.0,221.0,18.0,0.0,25.0,0.0,1.0,247.0,1204.0,430.0,241.0,591.0,125.0
133,0.0,0.0,1.0,0.0,0.0,107.0,7.0,35.0,54.0,81.0,7.0,1.0,3.0,0.0,0.0,60.0,39.0,97.0,118.0,216.0,34.0
136,1.0,0.0,6.0,2.0,1.0,7.0,51.0,7.0,16.0,11.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,10.0,25.0,27.0,16.0
14,72.0,8.0,9.0,36.0,16.0,11.0,3.0,9.0,13.0,18.0,42.0,3.0,56.0,28.0,20.0,5.0,3.0,20.0,15.0,18.0,16.0
146,1668.0,28.0,256.0,2153.0,1913.0,865.0,281.0,418.0,576.0,510.0,1513.0,1.0,672.0,3240.0,2879.0,783.0,196.0,447.0,693.0,1494.0,297.0
15,232.0,9.0,31.0,349.0,406.0,70.0,19.0,47.0,44.0,103.0,773.0,32.0,57.0,213.0,629.0,47.0,8.0,30.0,60.0,177.0,104.0
151,1.0,1.0,1.0,2.0,0.0,38.0,1.0,9.0,28.0,29.0,2.0,0.0,4.0,1.0,0.0,66.0,0.0,8.0,15.0,83.0,46.0
153,0.0,0.0,1.0,0.0,0.0,2.0,5.0,2.0,1.0,2.0,16.0,0.0,1.0,0.0,0.0,2.0,10.0,5.0,2.0,2.0,2.0
17,1.0,5.0,1.0,2.0,1.0,0.0,2.0,1.0,3.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0
171,18.0,11.0,0.0,34.0,6.0,3.0,6.0,5.0,6.0,2.0,25.0,2.0,14.0,4.0,6.0,8.0,9.0,5.0,1.0,11.0,22.0
175,1.0,0.0,0.0,0.0,0.0,13.0,2.0,1.0,15.0,24.0,5.0,0.0,0.0,0.0,0.0,5.0,2.0,13.0,20.0,51.0,4.0
180,2.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,47.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,0.0,1.0
180_2,10.0,3.0,0.0,1.0,2.0,15.0,5.0,7.0,9.0,9.0,59.0,2.0,8.0,0.0,1.0,11.0,4.0,11.0,18.0,9.0,1.0
185,7.0,0.0,2.0,11.0,4.0,6.0,0.0,0.0,1.0,3.0,19.0,0.0,11.0,8.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0
187,1.0,0.0,1.0,1.0,3.0,7.0,1.0,10.0,4.0,4.0,5.0,0.0,2.0,0.0,0.0,4.0,5.0,0.0,2.0,6.0,5.0
188,2.0,2.0,5.0,3.0,1.0,250.0,27.0,382.0,381.0,311.0,16.0,5.0,11.0,0.0,0.0,420.0,2.0,312.0,369.0,643.0,142.0
192,4.0,7.0,2.0,14.0,4.0,9.0,49.0,10.0,21.0,12.0,17.0,6.0,6.0,3.0,5.0,11.0,39.0,14.0,14.0,26.0,3.0
20,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,19.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0
209,6.0,18.0,1.0,1.0,0.0,7.0,13.0,7.0,13.0,7.0,5.0,5.0,7.0,2.0,2.0,12.0,19.0,7.0,15.0,7.0,4.0
210,2.0,1.0,1.0,4.0,1.0,3.0,4.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,3.0,8.0,2.0
226,41.0,2.0,5.0,44.0,41.0,9.0,25.0,6.0,14.0,30.0,77.0,5.0,26.0,52.0,42.0,14.0,1.0,1.0,8.0,45.0,22.0
235,0.0,0.0,0.0,3.0,1.0,0.0,1.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,1.0
240,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,3.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,1.0,25.0,2.0
248,1.0,0.0,1.0,0.0,2.0,2.0,8.0,6.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0,43.0,4.0
250,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,1.0
252,50.0,9.0,1.0,36.0,283.0,0.0,11.0,3.0,0.0,0.0,8.0,0.0,3.0,11.0,48.0,2.0,6.0,6.0,2.0,3.0,1.0
253,9.0,1.0,4.0,5.0,0.0,7.0,1252.0,7.0,13.0,4.0,6.0,3.0,2.0,3.0,0.0,5.0,14.0,19.0,3.0,9.0,4.0
254,1.0,2.0,5.0,2.0,2.0,495.0,539.0,262.0,594.0,521.0,15.0,0.0,12.0,2.0,0.0,598.0,829.0,560.0,1233.0,1470.0,194.0
257,6.0,0.0,1.0,6.0,6.0,0.0,5.0,6.0,4.0,2.0,8.0,0.0,3.0,1.0,1.0,15.0,11.0,2.0,3.0,8.0,6.0
258,8.0,5.0,1.0,26.0,7.0,20.0,6.0,16.0,26.0,16.0,74.0,0.0,59.0,13.0,5.0,21.0,54.0,23.0,20.0,50.0,17.0
27,34.0,1.0,136.0,112.0,27.0,28.0,4.0,54.0,24.0,30.0,186.0,0.0,79.0,29.0,38.0,19.0,1.0,26.0,17.0,114.0,24.0
270,0.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,10.0,6.0,0.0,5.0,0.0
271,1.0,0.0,0.0,0.0,0.0,56.0,72.0,6.0,21.0,55.0,21.0,0.0,1.0,0.0,0.0,35.0,19.0,26.0,28.0,91.0,13.0
272,0.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,1.0,1.0
