strain_id,A_MTX_5-FC.ERG11_ERV25,A_MTX_Fluconazole.ERG11_ERV25,A_MTX_Metformin.ERG11_ERV25,A_MTX_Trifluoperazine.ERG11_ERV25,A_MTX_noDrug.ERG11_ERV25,A_noMTX_5-FC.ERG11_ERV25,A_noMTX_Fluconazole.ERG11_ERV25,A_noMTX_Metformin.ERG11_ERV25,A_noMTX_Trifluoperazine.ERG11_ERV25,A_noMTX_noDrug.ERG11_ERV25,B_MTX_5-FC.ERG11_ERV25,B_MTX_Fluconazole.ERG11_ERV25,B_MTX_Metformin.ERG11_ERV25,B_MTX_Trifluoperazine.ERG11_ERV25,B_MTX_noDrug.ERG11_ERV25,B_noMTX_5-FC.ERG11_ERV25,B_noMTX_Fluconazole.ERG11_ERV25,B_noMTX_Metformin.ERG11_ERV25,B_noMTX_Trifluoperazine.ERG11_ERV25,B_noMTX_noDrug.ERG11_ERV25,T0_noMTX_noDrug.ERG11_ERV25
1005,57.0,1.0,14.0,3.0,52.0,72.0,2.0,122.0,17.0,47.0,48.0,0.0,56.0,171.0,3.0,44.0,2069.0,485.0,90,646.0,1.0
1007,38.0,489.0,30.0,10.0,0.0,68.0,8.0,181.0,140.0,26.0,3.0,0.0,12.0,525.0,8.0,75.0,5.0,192.0,304,78.0,7.0
1013,2.0,1.0,5.0,2.0,49.0,8.0,3.0,2.0,13.0,7.0,5.0,1.0,1.0,2.0,1.0,11.0,1.0,4.0,12,20.0,2.0
1016,2.0,2.0,9.0,0.0,2.0,322.0,6.0,77.0,75.0,16.0,4.0,0.0,7.0,2.0,0.0,172.0,14.0,21.0,820,99.0,13.0
1018,87.0,41.0,253.0,41.0,1083.0,814.0,18.0,116.0,1070.0,306.0,226.0,77.0,298.0,232.0,35.0,684.0,14.0,156.0,1491,1267.0,15.0
1020,127.0,3.0,458.0,89.0,938.0,21.0,6.0,194.0,240.0,51.0,713.0,0.0,344.0,1974.0,87.0,90.0,5.0,74.0,107,156.0,9.0
1025,544.0,253.0,285.0,67.0,474.0,1140.0,1238.0,563.0,537.0,600.0,702.0,10521.0,231.0,589.0,108.0,815.0,596.0,374.0,1769,1955.0,33.0
1027,33.0,2.0,12.0,3.0,14.0,27.0,61.0,98.0,51.0,19.0,157.0,0.0,229.0,115.0,1.0,30.0,33.0,34.0,29,39.0,5.0
1035,45.0,116.0,73.0,33.0,46.0,8.0,6.0,9.0,36.0,5.0,72.0,15.0,20.0,107.0,37.0,6.0,9.0,3.0,47,33.0,2.0
1038,432.0,0.0,1149.0,164.0,437.0,466.0,14.0,317.0,762.0,483.0,1047.0,2.0,275.0,1594.0,154.0,296.0,2.0,623.0,719,1505.0,11.0
1040,114.0,65.0,154.0,28.0,69.0,51.0,37.0,161.0,317.0,84.0,92.0,9.0,36.0,623.0,30.0,108.0,11.0,84.0,357,1445.0,10.0
1046,155.0,6.0,133.0,13.0,174.0,679.0,5.0,302.0,643.0,280.0,131.0,0.0,211.0,481.0,3.0,288.0,1907.0,671.0,1857,1418.0,14.0
1050,52.0,15.0,94.0,8.0,7.0,69.0,6.0,25.0,58.0,27.0,21.0,1.0,23.0,19.0,2.0,64.0,4.0,48.0,151,81.0,1.0
