strain_id,A_MTX_5-FC.ADE17_GIS2,A_MTX_Fluconazole.ADE17_GIS2,A_MTX_Metformin.ADE17_GIS2,A_MTX_Trifluoperazine.ADE17_GIS2,A_MTX_noDrug.ADE17_GIS2,A_noMTX_5-FC.ADE17_GIS2,A_noMTX_Fluconazole.ADE17_GIS2,A_noMTX_Metformin.ADE17_GIS2,A_noMTX_Trifluoperazine.ADE17_GIS2,A_noMTX_noDrug.ADE17_GIS2,B_MTX_5-FC.ADE17_GIS2,B_MTX_Fluconazole.ADE17_GIS2,B_MTX_Metformin.ADE17_GIS2,B_MTX_Trifluoperazine.ADE17_GIS2,B_MTX_noDrug.ADE17_GIS2,B_noMTX_5-FC.ADE17_GIS2,B_noMTX_Fluconazole.ADE17_GIS2,B_noMTX_Metformin.ADE17_GIS2,B_noMTX_Trifluoperazine.ADE17_GIS2,B_noMTX_noDrug.ADE17_GIS2,T0_noMTX_noDrug.ADE17_GIS2
1005,0.0,1.0,1.0,0.0,0.0,6.0,1.0,4.0,4.0,6.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,7.0,7.0,5.0,0.0
1007,3.0,1.0,7.0,2.0,0.0,21.0,19.0,8.0,14.0,5.0,1.0,5.0,3.0,2.0,0.0,8.0,16.0,21.0,12.0,9.0,5.0
1013,1.0,0.0,0.0,2.0,1.0,11.0,0.0,1.0,5.0,2.0,2.0,0.0,3.0,0.0,1.0,2.0,3.0,14.0,1.0,1.0,18.0
1016,2.0,0.0,7.0,1.0,0.0,797.0,13.0,68.0,243.0,263.0,0.0,0.0,1.0,0.0,0.0,591.0,16.0,332.0,122.0,67.0,174.0
1018,21.0,114.0,48.0,52.0,57.0,324.0,128.0,20.0,116.0,104.0,24.0,3.0,85.0,22.0,25.0,335.0,114.0,107.0,29.0,43.0,97.0
1020,35.0,9.0,47.0,85.0,146.0,43.0,2.0,12.0,18.0,31.0,20.0,10.0,62.0,28.0,61.0,16.0,5.0,26.0,16.0,17.0,10.0
1025,33.0,21.0,31.0,46.0,38.0,2345.0,5466.0,350.0,1532.0,2322.0,113.0,10.0,23.0,25.0,54.0,2237.0,6416.0,5866.0,335.0,439.0,195.0
1027,0.0,46.0,8.0,3.0,0.0,1041.0,1520.0,20.0,183.0,358.0,2.0,1.0,4.0,0.0,0.0,887.0,1428.0,863.0,45.0,43.0,107.0
1035,14.0,38.0,6.0,34.0,17.0,4.0,2.0,0.0,9.0,4.0,21.0,37.0,21.0,16.0,20.0,4.0,2.0,6.0,2.0,1.0,2.0
1038,17.0,3.0,14.0,65.0,33.0,107.0,6.0,19.0,90.0,58.0,19.0,0.0,10.0,13.0,14.0,71.0,25.0,75.0,72.0,46.0,101.0
1040,14.0,8.0,26.0,54.0,20.0,226.0,6.0,51.0,137.0,137.0,7.0,3.0,19.0,22.0,9.0,189.0,21.0,159.0,73.0,61.0,54.0
1046,0.0,0.0,1.0,0.0,1.0,291.0,137.0,8.0,106.0,107.0,1.0,1.0,1.0,1.0,0.0,276.0,166.0,145.0,38.0,17.0,160.0
1050,8.0,0.0,8.0,16.0,9.0,40.0,2.0,12.0,33.0,37.0,1.0,0.0,8.0,5.0,7.0,17.0,1.0,27.0,21.0,29.0,22.0
1065,0.0,161.0,5.0,2.0,0.0,19.0,1.0,1.0,13.0,33.0,1.0,5.0,4.0,0.0,1.0,17.0,2.0,3.0,2.0,8.0,28.0
1069,129.0,719.0,181.0,239.0,274.0,246.0,139.0,53.0,333.0,232.0,128.0,516.0,234.0,120.0,82.0,306.0,215.0,323.0,149.0,115.0,328.0
107,1.0,3.0,101.0,0.0,2.0,1230.0,1836.0,227.0,1236.0,1570.0,1.0,1.0,59.0,0.0,1.0,1330.0,2877.0,5656.0,243.0,337.0,86.0
113,2.0,59.0,16.0,14.0,9.0,9.0,12.0,0.0,46.0,9.0,2.0,10.0,12.0,4.0,5.0,5.0,16.0,29.0,5.0,8.0,3.0
119,0.0,11.0,2.0,9.0,7.0,5.0,2.0,2.0,11.0,7.0,2.0,2.0,5.0,4.0,3.0,2.0,4.0,8.0,0.0,1.0,0.0
124,5.0,3.0,7.0,11.0,5.0,1.0,3.0,2.0,14.0,4.0,1.0,1.0,5.0,0.0,9.0,2.0,7.0,10.0,5.0,4.0,1.0
128,0.0,0.0,3.0,1.0,0.0,31.0,8.0,2.0,20.0,21.0,1.0,0.0,0.0,0.0,0.0,51.0,14.0,29.0,15.0,13.0,46.0
132,12.0,3.0,235.0,4.0,0.0,229.0,16.0,35.0,388.0,344.0,5.0,5.0,65.0,2.0,0.0,347.0,17.0,350.0,141.0,105.0,140.0
133,3.0,9.0,240.0,3.0,2.0,1639.0,80.0,1389.0,2453.0,2282.0,1.0,12.0,2.0,34.0,0.0,1872.0,496.0,4012.0,1449.0,1118.0,130.0
136,1.0,0.0,1.0,1.0,1.0,2.0,0.0,6.0,9.0,5.0,0.0,4.0,0.0,0.0,0.0,2.0,6.0,7.0,3.0,4.0,2.0
14,37.0,55.0,34.0,111.0,63.0,39.0,155.0,27.0,46.0,27.0,32.0,24.0,36.0,52.0,53.0,24.0,270.0,124.0,47.0,40.0,55.0
146,83.0,201.0,149.0,252.0,161.0,584.0,94.0,107.0,356.0,428.0,60.0,59.0,206.0,121.0,92.0,593.0,254.0,448.0,257.0,210.0,579.0
15,1.0,0.0,3.0,2.0,1.0,230.0,9.0,21.0,113.0,63.0,3.0,0.0,3.0,0.0,2.0,279.0,15.0,109.0,48.0,35.0,136.0
151,0.0,9.0,1.0,8.0,7.0,3.0,3.0,2.0,4.0,1.0,0.0,2.0,4.0,2.0,1.0,1.0,11.0,8.0,7.0,4.0,3.0
153,0.0,6.0,3.0,2.0,0.0,6.0,20.0,8.0,9.0,7.0,1.0,3.0,5.0,0.0,0.0,5.0,44.0,26.0,3.0,10.0,2.0
17,1.0,8.0,1.0,10.0,1.0,0.0,2.0,0.0,4.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,0.0,2.0
