strain_id,A_MTX_5-FC.ADE17_PGM2,A_MTX_Fluconazole.ADE17_PGM2,A_MTX_Metformin.ADE17_PGM2,A_MTX_Trifluoperazine.ADE17_PGM2,A_MTX_noDrug.ADE17_PGM2,A_noMTX_5-FC.ADE17_PGM2,A_noMTX_Fluconazole.ADE17_PGM2,A_noMTX_Metformin.ADE17_PGM2,A_noMTX_Trifluoperazine.ADE17_PGM2,A_noMTX_noDrug.ADE17_PGM2,B_MTX_5-FC.ADE17_PGM2,B_MTX_Fluconazole.ADE17_PGM2,B_MTX_Metformin.ADE17_PGM2,B_MTX_Trifluoperazine.ADE17_PGM2,B_MTX_noDrug.ADE17_PGM2,B_noMTX_5-FC.ADE17_PGM2,B_noMTX_Fluconazole.ADE17_PGM2,B_noMTX_Metformin.ADE17_PGM2,B_noMTX_Trifluoperazine.ADE17_PGM2,B_noMTX_noDrug.ADE17_PGM2,T0_noMTX_noDrug.ADE17_PGM2
1005,1.0,1.0,2.0,0.0,1.0,10.0,9.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,3.0,7.0,5.0,1.0
1007,3.0,1.0,3.0,1.0,0.0,187.0,24.0,81.0,273.0,87.0,2.0,3.0,0.0,1.0,0.0,139.0,2.0,331.0,303.0,120.0,64.0
1013,1.0,1.0,1.0,0.0,3.0,54.0,1.0,1.0,0.0,7.0,2.0,0.0,2.0,4.0,0.0,0.0,1.0,168.0,19.0,4.0,14.0
1016,12.0,1.0,3.0,5.0,18.0,14.0,21.0,11.0,9.0,11.0,0.0,0.0,2.0,1.0,0.0,8.0,6.0,16.0,13.0,12.0,12.0
1018,23.0,5.0,46.0,46.0,84.0,96.0,20.0,26.0,94.0,29.0,31.0,1.0,34.0,91.0,35.0,135.0,9.0,169.0,70.0,24.0,38.0
1020,36.0,1.0,38.0,27.0,62.0,118.0,15.0,150.0,183.0,176.0,21.0,5.0,46.0,89.0,50.0,142.0,10.0,518.0,306.0,133.0,58.0
1025,3.0,2.0,15.0,5.0,3.0,40.0,60.0,14.0,20.0,38.0,3.0,0.0,9.0,4.0,1.0,31.0,69.0,46.0,35.0,16.0,20.0
1027,0.0,33.0,4.0,1.0,0.0,81.0,556.0,15.0,26.0,40.0,1.0,1.0,0.0,0.0,1.0,33.0,114.0,152.0,101.0,23.0,9.0
1035,6.0,10.0,9.0,25.0,28.0,2.0,1.0,2.0,2.0,3.0,11.0,11.0,14.0,7.0,5.0,4.0,2.0,8.0,6.0,4.0,2.0
1038,15.0,0.0,10.0,11.0,54.0,530.0,26.0,771.0,2008.0,491.0,17.0,1.0,96.0,17.0,5.0,693.0,1.0,2955.0,899.0,465.0,250.0
1040,4.0,1.0,31.0,37.0,20.0,298.0,9.0,116.0,235.0,191.0,1.0,1.0,11.0,26.0,1.0,170.0,20.0,169.0,283.0,313.0,44.0
1046,0.0,1.0,1.0,0.0,0.0,114.0,15.0,60.0,221.0,48.0,0.0,1.0,0.0,0.0,0.0,152.0,8.0,290.0,427.0,57.0,112.0
1050,9.0,0.0,11.0,2.0,4.0,38.0,2.0,50.0,78.0,53.0,3.0,0.0,1.0,2.0,2.0,21.0,3.0,85.0,31.0,35.0,7.0
