strain_id,A_MTX_5-FC.SSH1_ERG11,A_MTX_Fluconazole.SSH1_ERG11,A_MTX_Metformin.SSH1_ERG11,A_MTX_Trifluoperazine.SSH1_ERG11,A_MTX_noDrug.SSH1_ERG11,A_noMTX_5-FC.SSH1_ERG11,A_noMTX_Fluconazole.SSH1_ERG11,A_noMTX_Metformin.SSH1_ERG11,A_noMTX_Trifluoperazine.SSH1_ERG11,A_noMTX_noDrug.SSH1_ERG11,B_MTX_5-FC.SSH1_ERG11,B_MTX_Fluconazole.SSH1_ERG11,B_MTX_Metformin.SSH1_ERG11,B_MTX_Trifluoperazine.SSH1_ERG11,B_MTX_noDrug.SSH1_ERG11,B_noMTX_5-FC.SSH1_ERG11,B_noMTX_Fluconazole.SSH1_ERG11,B_noMTX_Metformin.SSH1_ERG11,B_noMTX_Trifluoperazine.SSH1_ERG11,B_noMTX_noDrug.SSH1_ERG11,T0_noMTX_noDrug.SSH1_ERG11
1005,1.0,0.0,1.0,5.0,1.0,52.0,36.0,121.0,149.0,15.0,1.0,1.0,3.0,0.0,0.0,283.0,4.0,32.0,52.0,30.0,10.0
1007,1.0,33.0,29.0,0.0,0.0,61.0,17.0,217.0,73.0,4.0,3.0,1.0,53.0,1.0,0.0,66.0,1.0,26.0,31.0,6.0,3.0
1013,2.0,0.0,0.0,5.0,46.0,4.0,5.0,7.0,12.0,0.0,4.0,4.0,1.0,1.0,2.0,6.0,4.0,0.0,3.0,1.0,1.0
1016,2.0,2.0,7.0,6.0,20.0,13.0,23.0,97.0,27.0,19.0,0.0,1.0,5.0,4.0,2.0,73.0,462.0,21.0,36.0,15.0,12.0
1018,183.0,161.0,855.0,872.0,195.0,182.0,19.0,125.0,91.0,13.0,521.0,3.0,1098.0,460.0,568.0,253.0,4.0,35.0,51.0,22.0,11.0
1020,101.0,4.0,183.0,1167.0,188.0,34.0,170.0,142.0,229.0,17.0,720.0,0.0,554.0,935.0,604.0,239.0,174.0,95.0,102.0,18.0,35.0
1025,4.0,31.0,13.0,18.0,6.0,143.0,99.0,238.0,244.0,25.0,10.0,1.0,20.0,3.0,13.0,629.0,134.0,99.0,54.0,85.0,39.0
1027,0.0,0.0,51.0,2.0,1.0,39.0,3270.0,288.0,111.0,5.0,4.0,13.0,39.0,1.0,1.0,208.0,264.0,131.0,77.0,13.0,28.0
1035,11.0,15.0,6.0,55.0,28.0,3.0,9.0,5.0,23.0,2.0,36.0,2.0,26.0,18.0,44.0,17.0,3.0,4.0,5.0,2.0,2.0
1038,370.0,0.0,145.0,1741.0,393.0,607.0,27.0,1467.0,319.0,49.0,1387.0,5.0,951.0,833.0,884.0,821.0,119.0,152.0,389.0,121.0,73.0
