strain_id,A_MTX_5-FC.MID2_RSN1,A_MTX_Fluconazole.MID2_RSN1,A_MTX_Metformin.MID2_RSN1,A_MTX_Trifluoperazine.MID2_RSN1,A_MTX_noDrug.MID2_RSN1,A_noMTX_5-FC.MID2_RSN1,A_noMTX_Fluconazole.MID2_RSN1,A_noMTX_Metformin.MID2_RSN1,A_noMTX_Trifluoperazine.MID2_RSN1,A_noMTX_noDrug.MID2_RSN1,B_MTX_5-FC.MID2_RSN1,B_MTX_Fluconazole.MID2_RSN1,B_MTX_Metformin.MID2_RSN1,B_MTX_Trifluoperazine.MID2_RSN1,B_MTX_noDrug.MID2_RSN1,B_noMTX_5-FC.MID2_RSN1,B_noMTX_Fluconazole.MID2_RSN1,B_noMTX_Metformin.MID2_RSN1,B_noMTX_Trifluoperazine.MID2_RSN1,B_noMTX_noDrug.MID2_RSN1,T0_noMTX_noDrug.MID2_RSN1
1005,0.0,3.0,1.0,0.0,0.0,50.0,2.0,145.0,53.0,19.0,0.0,0.0,3.0,0.0,0.0,47.0,7.0,108,115.0,22.0,16.0
1007,1.0,2.0,2.0,0.0,0.0,145.0,12.0,147.0,113.0,71.0,0.0,0.0,2.0,2.0,0.0,67.0,2.0,198,246.0,101.0,13.0
1013,2.0,1.0,1.0,2.0,1.0,2.0,3.0,30.0,11.0,2.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,50,20.0,6.0,1.0
1016,1.0,0.0,12.0,1.0,0.0,65.0,51.0,1004.0,125.0,80.0,0.0,0.0,1.0,1.0,0.0,155.0,93.0,366,475.0,162.0,42.0
1018,64.0,78.0,681.0,206.0,45.0,30.0,14.0,167.0,66.0,23.0,144.0,14.0,864.0,67.0,37.0,39.0,28.0,170,139.0,36.0,20.0
1020,1460.0,14.0,4762.0,1507.0,52.0,409.0,50.0,536.0,738.0,339.0,3864.0,0.0,4334.0,1154.0,1149.0,135.0,9.0,1473,1424.0,431.0,131.0
1025,6.0,99.0,26.0,24.0,7.0,170.0,80.0,759.0,157.0,138.0,18.0,15.0,22.0,18.0,8.0,211.0,20.0,635,621.0,205.0,60.0
1027,3.0,6.0,5.0,2.0,0.0,135.0,163.0,492.0,112.0,82.0,2.0,0.0,16.0,3.0,0.0,96.0,3.0,416,383.0,162.0,31.0
1035,23.0,58.0,43.0,101.0,5.0,3.0,4.0,14.0,16.0,4.0,35.0,4.0,32.0,43.0,7.0,5.0,4.0,43,32.0,3.0,1.0
1038,12.0,0.0,77.0,24.0,4.0,100.0,1.0,41.0,41.0,16.0,11.0,2.0,56.0,28.0,6.0,44.0,4.0,54,69.0,37.0,17.0
1040,13.0,43.0,60.0,17.0,2.0,249.0,39.0,760.0,255.0,202.0,15.0,3.0,35.0,21.0,9.0,363.0,36.0,1033,532.0,282.0,43.0
