strain_id,A_MTX_5-FC.HNM1_TPO4,A_MTX_Fluconazole.HNM1_TPO4,A_MTX_Metformin.HNM1_TPO4,A_MTX_Trifluoperazine.HNM1_TPO4,A_MTX_noDrug.HNM1_TPO4,A_noMTX_5-FC.HNM1_TPO4,A_noMTX_Fluconazole.HNM1_TPO4,A_noMTX_Metformin.HNM1_TPO4,A_noMTX_Trifluoperazine.HNM1_TPO4,A_noMTX_noDrug.HNM1_TPO4,B_MTX_5-FC.HNM1_TPO4,B_MTX_Fluconazole.HNM1_TPO4,B_MTX_Metformin.HNM1_TPO4,B_MTX_Trifluoperazine.HNM1_TPO4,B_MTX_noDrug.HNM1_TPO4,B_noMTX_5-FC.HNM1_TPO4,B_noMTX_Fluconazole.HNM1_TPO4,B_noMTX_Metformin.HNM1_TPO4,B_noMTX_Trifluoperazine.HNM1_TPO4,B_noMTX_noDrug.HNM1_TPO4,T0_noMTX_noDrug.HNM1_TPO4
1005,0.0,2.0,5.0,5.0,4.0,107.0,90.0,179.0,62.0,86.0,1.0,0.0,1.0,0.0,0.0,157.0,197.0,155.0,62.0,101.0,36.0
1007,3.0,1.0,54.0,1.0,0.0,447.0,43.0,165.0,534.0,123.0,3.0,0.0,24.0,1.0,3.0,419.0,239.0,218.0,123.0,200.0,127.0
1013,2.0,0.0,0.0,2.0,1.0,6.0,1.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,9.0,2.0,1.0,5.0,3.0,0.0
1016,9.0,1.0,0.0,1.0,9.0,142.0,14.0,210.0,194.0,70.0,2.0,0.0,2.0,1.0,1.0,289.0,17.0,85.0,65.0,170.0,45.0
1018,103.0,498.0,84.0,188.0,174.0,70.0,9.0,77.0,30.0,118.0,370.0,638.0,241.0,181.0,66.0,114.0,19.0,20.0,25.0,49.0,12.0
1020,447.0,20.0,108.0,296.0,401.0,111.0,13.0,137.0,35.0,38.0,238.0,1.0,113.0,346.0,171.0,72.0,9.0,75.0,26.0,29.0,23.0
1025,4.0,110.0,30.0,34.0,9.0,135.0,80.0,230.0,80.0,242.0,9.0,6.0,9.0,9.0,5.0,180.0,76.0,263.0,156.0,123.0,66.0
1027,0.0,3.0,11.0,0.0,0.0,81.0,779.0,47.0,23.0,43.0,1.0,0.0,28.0,0.0,0.0,43.0,468.0,181.0,8.0,21.0,23.0
1035,19.0,74.0,16.0,101.0,15.0,5.0,8.0,13.0,5.0,4.0,22.0,0.0,27.0,23.0,6.0,7.0,4.0,2.0,2.0,3.0,1.0
1038,672.0,4.0,299.0,281.0,243.0,425.0,459.0,239.0,570.0,211.0,1253.0,1.0,124.0,378.0,185.0,302.0,368.0,239.0,207.0,248.0,209.0
1040,16.0,33.0,25.0,38.0,7.0,291.0,264.0,255.0,256.0,247.0,12.0,1.0,27.0,18.0,7.0,248.0,128.0,269.0,193.0,430.0,91.0
1046,1.0,6.0,5.0,0.0,0.0,40.0,20.0,130.0,125.0,58.0,2.0,0.0,5.0,2.0,1.0,74.0,28.0,82.0,87.0,69.0,102.0
1050,3.0,1.0,45.0,6.0,1.0,42.0,4.0,174.0,99.0,141.0,4.0,0.0,121.0,12.0,2.0,71.0,5.0,45.0,36.0,142.0,37.0
1065,5.0,19.0,4.0,6.0,2.0,3.0,2.0,5.0,2.0,4.0,0.0,2.0,5.0,0.0,0.0,3.0,3.0,2.0,1.0,1.0,2.0
1069,14234.0,23140.0,9661.0,9081.0,13416.0,2561.0,7186.0,6277.0,3060.0,2542.0,25298.0,9219.0,12628.0,9926.0,5132.0,3344.0,6794.0,3479.0,2979.0,2923.0,2030.0
107,2.0,3.0,2.0,8.0,0.0,40.0,132.0,5.0,6.0,21.0,1.0,1.0,1.0,2.0,1.0,6.0,189.0,47.0,0.0,9.0,13.0
113,27.0,2.0,4.0,8.0,15.0,9.0,9.0,10.0,4.0,3.0,27.0,0.0,8.0,17.0,24.0,9.0,2.0,5.0,4.0,8.0,2.0
119,5.0,3.0,2.0,4.0,5.0,1.0,5.0,2.0,2.0,3.0,14.0,0.0,5.0,5.0,1.0,4.0,0.0,1.0,0.0,4.0,1.0
124,446.0,1.0,425.0,126.0,193.0,112.0,5.0,191.0,117.0,135.0,510.0,32.0,142.0,102.0,92.0,123.0,28.0,135.0,123.0,60.0,90.0
128,1.0,0.0,41.0,2.0,0.0,303.0,34.0,439.0,287.0,109.0,4.0,0.0,24.0,2.0,2.0,480.0,139.0,176.0,188.0,198.0,274.0
