strain_id,A_MTX_5-FC.FMP45_MID2,A_MTX_Fluconazole.FMP45_MID2,A_MTX_Metformin.FMP45_MID2,A_MTX_Trifluoperazine.FMP45_MID2,A_MTX_noDrug.FMP45_MID2,A_noMTX_5-FC.FMP45_MID2,A_noMTX_Fluconazole.FMP45_MID2,A_noMTX_Metformin.FMP45_MID2,A_noMTX_Trifluoperazine.FMP45_MID2,A_noMTX_noDrug.FMP45_MID2,B_MTX_5-FC.FMP45_MID2,B_MTX_Fluconazole.FMP45_MID2,B_MTX_Metformin.FMP45_MID2,B_MTX_Trifluoperazine.FMP45_MID2,B_MTX_noDrug.FMP45_MID2,B_noMTX_5-FC.FMP45_MID2,B_noMTX_Fluconazole.FMP45_MID2,B_noMTX_Metformin.FMP45_MID2,B_noMTX_Trifluoperazine.FMP45_MID2,B_noMTX_noDrug.FMP45_MID2,T0_noMTX_noDrug.FMP45_MID2
1005,1.0,0.0,0.0,0.0,0.0,72.0,45.0,84.0,109.0,74.0,0.0,1.0,0.0,0.0,2.0,84.0,8.0,48.0,157,185.0,34.0
1007,2.0,4.0,2.0,0.0,0.0,74.0,361.0,53.0,57.0,165.0,4.0,2.0,0.0,1.0,0.0,87.0,162.0,154.0,215,179.0,38.0
1013,234.0,5.0,14.0,32.0,23.0,25.0,4.0,10.0,24.0,16.0,51.0,1.0,0.0,4.0,3.0,1.0,5.0,2.0,25,49.0,7.0
1016,6.0,2.0,1.0,0.0,1.0,125.0,80.0,44.0,100.0,180.0,2.0,0.0,1.0,0.0,4.0,219.0,11.0,55.0,292,244.0,103.0
1018,1651.0,419.0,1123.0,314.0,560.0,425.0,92.0,422.0,220.0,766.0,851.0,3501.0,1249.0,130.0,75.0,173.0,159.0,565.0,345,1026.0,127.0
1020,4717.0,7.0,2014.0,1100.0,847.0,909.0,308.0,560.0,793.0,1153.0,1807.0,31.0,1978.0,435.0,129.0,326.0,183.0,1972.0,972,2069.0,391.0
1025,31.0,22.0,11.0,15.0,16.0,624.0,156.0,358.0,381.0,584.0,13.0,18.0,10.0,8.0,3.0,459.0,112.0,972.0,460,1478.0,298.0
1027,4.0,8.0,3.0,2.0,1.0,89.0,182.0,52.0,65.0,66.0,0.0,0.0,2.0,0.0,0.0,32.0,116.0,180.0,83,231.0,31.0
1035,33.0,18.0,1.0,22.0,39.0,5.0,2.0,3.0,21.0,20.0,11.0,13.0,3.0,8.0,3.0,5.0,4.0,7.0,15,37.0,5.0
1038,2661.0,9.0,282.0,618.0,1442.0,205.0,38.0,177.0,202.0,632.0,544.0,0.0,436.0,249.0,125.0,262.0,135.0,517.0,1294,826.0,350.0
1040,30.0,7.0,9.0,13.0,14.0,476.0,79.0,257.0,391.0,690.0,9.0,7.0,8.0,13.0,2.0,318.0,181.0,672.0,800,1270.0,164.0
1046,4.0,3.0,3.0,0.0,1.0,128.0,50.0,54.0,85.0,137.0,0.0,2.0,3.0,0.0,1.0,66.0,344.0,207.0,218,215.0,90.0
