strain_id,A_MTX_5-FC.PLM2_SNA3,A_MTX_Fluconazole.PLM2_SNA3,A_MTX_Metformin.PLM2_SNA3,A_MTX_Trifluoperazine.PLM2_SNA3,A_MTX_noDrug.PLM2_SNA3,A_noMTX_5-FC.PLM2_SNA3,A_noMTX_Fluconazole.PLM2_SNA3,A_noMTX_Metformin.PLM2_SNA3,A_noMTX_Trifluoperazine.PLM2_SNA3,A_noMTX_noDrug.PLM2_SNA3,B_MTX_5-FC.PLM2_SNA3,B_MTX_Fluconazole.PLM2_SNA3,B_MTX_Metformin.PLM2_SNA3,B_MTX_Trifluoperazine.PLM2_SNA3,B_MTX_noDrug.PLM2_SNA3,B_noMTX_5-FC.PLM2_SNA3,B_noMTX_Fluconazole.PLM2_SNA3,B_noMTX_Metformin.PLM2_SNA3,B_noMTX_Trifluoperazine.PLM2_SNA3,B_noMTX_noDrug.PLM2_SNA3,T0_noMTX_noDrug.PLM2_SNA3
1005,2.0,4.0,0.0,0.0,0.0,1143.0,127.0,492.0,491.0,404.0,0.0,0.0,4.0,8.0,1.0,3495.0,772.0,323.0,479.0,17.0,94.0
1007,35.0,0.0,1.0,2.0,1.0,17.0,13.0,4.0,22.0,4.0,7.0,1.0,0.0,0.0,0.0,7.0,212.0,66.0,12.0,3.0,6.0
1013,3.0,1.0,0.0,0.0,3.0,11.0,11.0,1.0,4.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,7.0,2.0,3.0,3.0,4.0
1016,10.0,0.0,1.0,1.0,19.0,10.0,11.0,5.0,6.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,5.0,2.0,9.0,2.0,8.0
1018,1961.0,6.0,249.0,17980.0,13840.0,56.0,24.0,21.0,26.0,9.0,115.0,14.0,114.0,9585.0,13954.0,62.0,11.0,23.0,18.0,18.0,20.0
1020,154.0,11.0,63.0,39.0,94.0,26.0,15.0,15.0,5.0,4.0,78.0,3.0,18.0,91.0,73.0,10.0,13.0,28.0,20.0,10.0,13.0
1025,13.0,18.0,5.0,7.0,33.0,1304.0,45.0,1121.0,535.0,846.0,1.0,7.0,4.0,5.0,6.0,3303.0,70.0,493.0,529.0,40.0,177.0
1027,0.0,0.0,5.0,0.0,0.0,12.0,54.0,3.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,9.0,77.0,19.0,7.0,4.0,6.0
1035,9.0,12.0,8.0,6.0,33.0,4.0,2.0,3.0,1.0,0.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,1.0,1.0,0.0,1.0
1038,80.0,3.0,117.0,20.0,52.0,55.0,17.0,77.0,79.0,63.0,30.0,0.0,55.0,42.0,24.0,153.0,18.0,31.0,108.0,9.0,31.0
1040,4.0,3.0,13.0,3.0,28.0,169.0,25.0,589.0,68.0,369.0,7.0,4.0,8.0,9.0,5.0,274.0,19.0,97.0,96.0,44.0,33.0
1046,0.0,0.0,3.0,1.0,3.0,17.0,11.0,1.0,4.0,0.0,2.0,2.0,0.0,2.0,2.0,13.0,5.0,5.0,7.0,4.0,16.0
1050,41.0,0.0,13.0,3.0,19.0,12.0,6.0,6.0,13.0,5.0,7.0,2.0,10.0,6.0,4.0,3.0,2.0,8.0,7.0,3.0,9.0
1065,2.0,16.0,0.0,0.0,2.0,34.0,0.0,57.0,7.0,13.0,0.0,5.0,0.0,0.0,0.0,119.0,1.0,8.0,26.0,0.0,2.0
1069,661.0,402.0,182.0,54.0,224.0,83.0,84.0,46.0,30.0,15.0,125.0,156.0,38.0,325.0,307.0,30.0,49.0,51.0,29.0,21.0,46.0
107,1.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,5.0,2.0,2.0,4.0
