strain_id,A_MTX_5-FC.HUG1_PGM2,A_MTX_Fluconazole.HUG1_PGM2,A_MTX_Metformin.HUG1_PGM2,A_MTX_Trifluoperazine.HUG1_PGM2,A_MTX_noDrug.HUG1_PGM2,A_noMTX_5-FC.HUG1_PGM2,A_noMTX_Fluconazole.HUG1_PGM2,A_noMTX_Metformin.HUG1_PGM2,A_noMTX_Trifluoperazine.HUG1_PGM2,A_noMTX_noDrug.HUG1_PGM2,B_MTX_5-FC.HUG1_PGM2,B_MTX_Fluconazole.HUG1_PGM2,B_MTX_Metformin.HUG1_PGM2,B_MTX_Trifluoperazine.HUG1_PGM2,B_MTX_noDrug.HUG1_PGM2,B_noMTX_5-FC.HUG1_PGM2,B_noMTX_Fluconazole.HUG1_PGM2,B_noMTX_Metformin.HUG1_PGM2,B_noMTX_Trifluoperazine.HUG1_PGM2,B_noMTX_noDrug.HUG1_PGM2,T0_noMTX_noDrug.HUG1_PGM2
1005,4.0,0.0,0.0,2.0,2.0,45.0,15.0,26.0,77.0,126.0,5.0,0.0,8.0,0.0,0.0,47.0,14.0,23.0,42.0,113.0,19.0
1007,2.0,3.0,3.0,0.0,1.0,183.0,123.0,129.0,828.0,50.0,2.0,1.0,2.0,1.0,1.0,137.0,14.0,109.0,200.0,275.0,31.0
1013,100.0,10.0,7.0,326.0,230.0,38.0,2.0,1.0,8.0,3.0,261.0,45.0,2.0,31.0,3.0,9.0,0.0,13.0,25.0,122.0,2.0
1016,3.0,0.0,10.0,2.0,3.0,76.0,59.0,127.0,462.0,167.0,5.0,1.0,21.0,4.0,0.0,72.0,8.0,74.0,68.0,741.0,170.0
1018,2677.0,2250.0,92.0,347.0,11410.0,45.0,13.0,35.0,90.0,40.0,2425.0,2026.0,333.0,409.0,1118.0,39.0,26.0,23.0,36.0,238.0,30.0
1020,9872.0,64.0,10059.0,6016.0,4951.0,2395.0,1341.0,1627.0,2812.0,1106.0,12480.0,286.0,13762.0,7014.0,3218.0,1608.0,9.0,956.0,1887.0,3467.0,308.0
1025,37.0,26.0,7.0,7.0,14.0,85.0,50.0,79.0,168.0,139.0,11.0,123.0,17.0,15.0,11.0,117.0,29.0,68.0,73.0,536.0,51.0
1027,4.0,0.0,2.0,2.0,1.0,9.0,15.0,9.0,27.0,13.0,3.0,0.0,5.0,2.0,0.0,53.0,7.0,31.0,20.0,21.0,2.0
1035,111.0,24.0,15.0,80.0,61.0,2.0,9.0,2.0,11.0,4.0,95.0,4.0,21.0,151.0,145.0,2.0,28.0,4.0,4.0,23.0,0.0
1038,30.0,1.0,15.0,9.0,5.0,20.0,3.0,39.0,132.0,27.0,34.0,1.0,41.0,11.0,6.0,18.0,1.0,23.0,39.0,113.0,30.0
1040,39.0,58.0,12.0,5.0,15.0,240.0,84.0,186.0,870.0,356.0,23.0,14.0,39.0,21.0,11.0,259.0,74.0,140.0,211.0,965.0,147.0
1046,4.0,2.0,3.0,1.0,7.0,45.0,15.0,15.0,91.0,28.0,3.0,4.0,9.0,3.0,1.0,25.0,12.0,12.0,66.0,143.0,14.0
1050,302.0,4.0,268.0,19.0,89.0,52.0,3.0,106.0,633.0,125.0,320.0,5.0,684.0,41.0,49.0,32.0,7.0,121.0,155.0,284.0,38.0
1065,13.0,6.0,16.0,1.0,4.0,8.0,2.0,2.0,7.0,6.0,28.0,11.0,75.0,4.0,1.0,5.0,0.0,5.0,3.0,37.0,1.0
1069,13705.0,6438.0,1050.0,2191.0,14220.0,484.0,333.0,594.0,1104.0,331.0,13082.0,9769.0,1648.0,4238.0,3042.0,380.0,82.0,283.0,520.0,1076.0,174.0
107,2.0,2.0,11.0,0.0,2.0,291.0,29.0,324.0,374.0,172.0,0.0,2.0,20.0,0.0,0.0,186.0,0.0,110.0,417.0,666.0,48.0
113,18.0,3.0,5.0,3.0,10.0,11.0,3.0,3.0,12.0,15.0,8.0,0.0,5.0,7.0,4.0,23.0,2.0,2.0,1.0,13.0,1.0
119,3.0,3.0,2.0,2.0,4.0,2.0,5.0,2.0,18.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,7.0,0.0
124,1442.0,21.0,362.0,331.0,3446.0,54.0,75.0,45.0,203.0,73.0,1541.0,8.0,721.0,182.0,1317.0,51.0,9.0,26.0,31.0,162.0,28.0
