strain_id,A_MTX_5-FC.ERV25_PIS1,A_MTX_Fluconazole.ERV25_PIS1,A_MTX_Metformin.ERV25_PIS1,A_MTX_Trifluoperazine.ERV25_PIS1,A_MTX_noDrug.ERV25_PIS1,A_noMTX_5-FC.ERV25_PIS1,A_noMTX_Fluconazole.ERV25_PIS1,A_noMTX_Metformin.ERV25_PIS1,A_noMTX_Trifluoperazine.ERV25_PIS1,A_noMTX_noDrug.ERV25_PIS1,B_MTX_5-FC.ERV25_PIS1,B_MTX_Fluconazole.ERV25_PIS1,B_MTX_Metformin.ERV25_PIS1,B_MTX_Trifluoperazine.ERV25_PIS1,B_MTX_noDrug.ERV25_PIS1,B_noMTX_5-FC.ERV25_PIS1,B_noMTX_Fluconazole.ERV25_PIS1,B_noMTX_Metformin.ERV25_PIS1,B_noMTX_Trifluoperazine.ERV25_PIS1,B_noMTX_noDrug.ERV25_PIS1,T0_noMTX_noDrug.ERV25_PIS1
1005,1.0,0.0,7.0,2.0,2.0,61.0,3.0,76.0,56.0,61.0,1.0,0.0,2.0,0.0,1.0,84.0,11.0,110.0,24.0,32.0,3.0
1007,0.0,12.0,9.0,2.0,0.0,26.0,17.0,43.0,32.0,7.0,0.0,8.0,6.0,0.0,0.0,21.0,1.0,28.0,16.0,12.0,1.0
1013,1.0,2.0,2.0,1.0,102.0,6.0,16.0,12.0,38.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,15.0,3.0,27.0,0.0
1016,0.0,0.0,7.0,0.0,1.0,20.0,4.0,25.0,11.0,21.0,6.0,0.0,4.0,1.0,0.0,31.0,7.0,13.0,22.0,14.0,1.0
1018,53.0,98.0,127.0,73.0,73.0,741.0,9.0,920.0,638.0,492.0,83.0,8.0,89.0,66.0,87.0,1268.0,101.0,741.0,250.0,616.0,8.0
1020,45.0,4.0,151.0,83.0,81.0,12.0,2.0,17.0,16.0,14.0,83.0,6.0,86.0,77.0,71.0,21.0,7.0,17.0,13.0,12.0,2.0
1025,9872.0,197.0,212.0,5379.0,5012.0,300.0,62.0,348.0,285.0,349.0,14920.0,80.0,176.0,4342.0,9460.0,530.0,149.0,735.0,120.0,360.0,28.0
1027,1.0,11.0,16.0,2.0,2.0,77.0,200.0,115.0,115.0,77.0,1.0,3.0,9.0,1.0,3.0,197.0,22.0,400.0,27.0,300.0,7.0
1035,36.0,72.0,54.0,83.0,45.0,3.0,2.0,2.0,10.0,3.0,37.0,49.0,9.0,47.0,47.0,2.0,1.0,4.0,4.0,11.0,0.0
1038,20.0,1.0,28.0,24.0,24.0,22.0,13.0,19.0,62.0,11.0,28.0,2.0,15.0,16.0,26.0,10.0,1.0,29.0,23.0,32.0,6.0
