strain_id,A_MTX_5-FC.SSH1_ORM2,A_MTX_Fluconazole.SSH1_ORM2,A_MTX_Metformin.SSH1_ORM2,A_MTX_Trifluoperazine.SSH1_ORM2,A_MTX_noDrug.SSH1_ORM2,A_noMTX_5-FC.SSH1_ORM2,A_noMTX_Fluconazole.SSH1_ORM2,A_noMTX_Metformin.SSH1_ORM2,A_noMTX_Trifluoperazine.SSH1_ORM2,A_noMTX_noDrug.SSH1_ORM2,B_MTX_5-FC.SSH1_ORM2,B_MTX_Fluconazole.SSH1_ORM2,B_MTX_Metformin.SSH1_ORM2,B_MTX_Trifluoperazine.SSH1_ORM2,B_MTX_noDrug.SSH1_ORM2,B_noMTX_5-FC.SSH1_ORM2,B_noMTX_Fluconazole.SSH1_ORM2,B_noMTX_Metformin.SSH1_ORM2,B_noMTX_Trifluoperazine.SSH1_ORM2,B_noMTX_noDrug.SSH1_ORM2,T0_noMTX_noDrug.SSH1_ORM2
1005,0.0,1.0,5.0,0.0,1.0,60.0,6.0,123.0,256.0,241.0,1.0,0.0,5.0,2.0,0.0,179.0,8.0,67.0,161.0,57.0,35.0
1007,0.0,0.0,0.0,2.0,1.0,10.0,6.0,23.0,21.0,17.0,1.0,1.0,2.0,1.0,0.0,51.0,1.0,18.0,36.0,13.0,12.0
1013,1.0,0.0,1.0,1.0,0.0,10.0,11.0,32.0,28.0,17.0,1.0,4.0,6.0,0.0,2.0,9.0,1.0,29.0,13.0,23.0,6.0
1016,1.0,2.0,3.0,0.0,2.0,6.0,1.0,24.0,10.0,6.0,6.0,0.0,8.0,0.0,0.0,4.0,0.0,8.0,17.0,8.0,3.0
1018,85.0,16.0,104.0,145.0,258.0,163.0,74.0,421.0,74.0,118.0,95.0,4.0,799.0,105.0,187.0,623.0,25.0,474.0,237.0,112.0,32.0
1020,166.0,1.0,397.0,97.0,86.0,100.0,4.0,54.0,138.0,107.0,67.0,1.0,625.0,101.0,124.0,216.0,0.0,51.0,192.0,45.0,44.0
1025,12.0,10.0,7.0,15.0,5.0,366.0,16.0,939.0,1058.0,1117.0,17.0,26.0,25.0,15.0,2.0,2254.0,13.0,726.0,727.0,189.0,107.0
1027,0.0,0.0,6.0,0.0,0.0,34.0,647.0,104.0,175.0,174.0,2.0,0.0,28.0,3.0,0.0,86.0,79.0,70.0,80.0,41.0,32.0
1035,13.0,34.0,6.0,34.0,29.0,3.0,6.0,15.0,7.0,5.0,19.0,5.0,31.0,34.0,3.0,3.0,1.0,3.0,5.0,6.0,1.0
1038,345.0,1.0,73.0,79.0,93.0,346.0,59.0,242.0,737.0,480.0,943.0,3.0,187.0,50.0,71.0,693.0,20.0,605.0,399.0,64.0,151.0
1040,16.0,27.0,72.0,50.0,13.0,987.0,1900.0,3952.0,1856.0,1625.0,83.0,7.0,155.0,22.0,13.0,3421.0,667.0,1563.0,1298.0,557.0,240.0
1046,0.0,1.0,4.0,1.0,1.0,30.0,653.0,85.0,92.0,75.0,1.0,1.0,11.0,0.0,0.0,47.0,161.0,187.0,72.0,16.0,26.0
1050,8.0,0.0,11.0,8.0,6.0,5.0,1.0,31.0,22.0,30.0,10.0,0.0,27.0,7.0,0.0,38.0,2.0,20.0,41.0,42.0,11.0
1065,1.0,11.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,1.0,8.0,3.0,2.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0
1069,322.0,16374.0,193.0,456.0,412.0,395.0,4011.0,954.0,724.0,1214.0,613.0,9156.0,516.0,421.0,550.0,1499.0,743.0,1269.0,623.0,322.0,187.0
